,title,publish,view_count,like_count,day_of_week,day_name
182,"The Pat McAfee Show | Tuesday November 23rd, 2021",2021-11-23 20:54:50+00:00,325179,5220,1,Tuesday
183,"The Pat McAfee Show | Monday November 22nd, 2021",2021-11-22 21:22:03+00:00,319354,5085,0,Monday
184,"The Pat McAfee Show | Friday November 19th, 2021",2021-11-19 19:13:38+00:00,273785,4368,4,Friday
185,"The Pat McAfee Show | Thursday November 18th, 2021",2021-11-18 20:53:31+00:00,276600,4240,3,Thursday
186,"The Pat McAfee Show | Wednesday November 17th, 2021",2021-11-17 21:16:48+00:00,355984,4449,2,Wednesday
187,"The Pat McAfee Show | Tuesday November 16th, 2021",2021-11-16 20:46:42+00:00,372872,6286,1,Tuesday
188,"The Pat McAfee Show | Monday November 15th, 2021",2021-11-15 20:52:49+00:00,371084,5570,0,Monday
189,"The Pat McAfee Show | Friday November 12th, 2021",2021-11-12 20:26:51+00:00,309571,4685,4,Friday
190,"The Pat McAfee Show | Thursday November 11th, 2021",2021-11-11 20:55:51+00:00,311047,4747,3,Thursday
191,"The Pat McAfee Show | Wednesday November 10th, 2021",2021-11-10 21:12:06+00:00,282098,4872,2,Wednesday
192,"The Pat McAfee Show | Tuesday November 9th, 2021",2021-11-09 21:10:57+00:00,536761,8299,1,Tuesday
193,"The Pat McAfee Show | Monday November 8th, 2021",2021-11-08 20:53:33+00:00,385119,6133,0,Monday
194,"The Pat McAfee Show | Friday November 5th, 2021",2021-11-05 20:17:14+00:00,637147,14226,4,Friday
195,"The Pat McAfee Show | Thursday November 4th, 2021",2021-11-04 19:30:35+00:00,296535,4805,3,Thursday
196,"The Pat McAfee Show | Wednesday November 3rd, 2021",2021-11-03 19:38:58+00:00,357502,5617,2,Wednesday
197,"The Pat McAfee Show | Tuesday November 2nd, 2021",2021-11-02 20:21:13+00:00,374849,6595,1,Tuesday
198,"The Pat McAfee Show | Monday November 1st, 2021",2021-11-01 22:06:19+00:00,347449,6211,0,Monday
199,"The Pat McAfee Show | Friday October 29th, 2021",2021-10-29 18:10:25+00:00,359243,9161,4,Friday
200,"The Pat McAfee Show | Thursday October 28th, 2021",2021-10-28 19:42:40+00:00,263472,4110,3,Thursday
201,"The Pat McAfee Show | Wednesday October 27th, 2021",2021-10-27 19:59:42+00:00,415144,4873,2,Wednesday
202,"The Pat McAfee Show | Tuesday October 26th, 2021",2021-10-26 19:42:23+00:00,395561,6486,1,Tuesday
203,"The Pat McAfee Show | Monday October 25th, 2021",2021-10-25 20:23:31+00:00,334802,5718,0,Monday
204,"The Pat McAfee Show | Friday October 22nd, 2021",2021-10-22 18:22:55+00:00,281982,4704,4,Friday
205,"The Pat McAfee Show | Thursday October 21st, 2021",2021-10-21 19:31:03+00:00,277163,4194,3,Thursday
206,"The Pat McAfee Show | Wednesday October 20th, 2021",2021-10-20 20:02:34+00:00,295246,4212,2,Wednesday
207,"The Pat McAfee Show | Tuesday October 19th, 2021",2021-10-19 20:07:22+00:00,381942,6689,1,Tuesday
208,"The Pat McAfee Show | Monday October 18th, 2021",2021-10-18 19:51:11+00:00,347641,5713,0,Monday
209,"The Pat McAfee Show | Friday October 15th, 2021",2021-10-15 19:27:45+00:00,273301,4184,4,Friday
210,"The Pat McAfee Show | Thursday October 14th, 2021",2021-10-14 19:26:17+00:00,263862,4295,3,Thursday
211,"The Pat McAfee Show | Wednesday October 13th, 2021",2021-10-13 19:33:50+00:00,284031,5065,2,Wednesday
212,"The Pat McAfee Show | Tuesday October 12th, 2021",2021-10-12 19:34:41+00:00,382579,6462,1,Tuesday
213,"The Pat McAfee Show | Monday October 11th, 2021",2021-10-11 19:38:33+00:00,350384,5650,0,Monday
214,"The Pat McAfee Show | Friday October 8th, 2021",2021-10-08 19:34:56+00:00,329162,5492,4,Friday
215,"The Pat McAfee Show | Thursday October 7th, 2021",2021-10-07 19:23:16+00:00,266300,5351,3,Thursday
216,"The Pat McAfee Show | Wednesday October 6th, 2021",2021-10-06 19:48:57+00:00,250317,4398,2,Wednesday
217,"The Pat McAfee Show | Tuesday October 5th, 2021",2021-10-05 19:58:59+00:00,387444,6100,1,Tuesday
218,"The Pat McAfee Show | Monday October 4th, 2021",2021-10-04 19:38:17+00:00,367817,5810,0,Monday
219,"The Pat McAfee Show | Friday October 1st, 2021",2021-10-01 18:17:06+00:00,258611,3969,4,Friday
220,"The Pat McAfee Show | Thursday September 30th, 2021",2021-09-30 19:39:19+00:00,229836,3755,3,Thursday
221,"The Pat McAfee Show | Wednesday September 29th, 2021",2021-09-29 19:28:47+00:00,234258,3986,2,Wednesday
222,"The Pat McAfee Show | Tuesday September 28th, 2021",2021-09-28 20:05:27+00:00,409358,6636,1,Tuesday
223,"The Pat McAfee Show | Monday September 27th, 2021",2021-09-27 20:10:33+00:00,372274,5626,0,Monday
224,"The Pat McAfee Show | Friday September 24th, 2021",2021-09-24 18:32:18+00:00,256995,4199,4,Friday
225,"The Pat McAfee Show | Thursday September 23rd, 2021",2021-09-23 19:51:39+00:00,259689,3790,3,Thursday
226,"The Pat McAfee Show | Wednesday September 22nd, 2021",2021-09-22 19:38:15+00:00,260472,4265,2,Wednesday
227,"The Pat McAfee Show | Tuesday September 21st, 2021",2021-09-21 19:40:43+00:00,376079,7062,1,Tuesday
228,"The Pat McAfee Show | Monday September 20th, 2021",2021-09-20 20:07:17+00:00,412097,5895,0,Monday
229,"The Pat McAfee Show | Friday September 17th, 2021",2021-09-17 19:45:37+00:00,253807,3983,4,Friday
230,"The Pat McAfee Show | Thursday September 16th, 2021",2021-09-16 20:19:33+00:00,475961,5200,3,Thursday
231,"The Pat McAfee Show | Wednesday September 15th, 2021",2021-09-15 19:44:00+00:00,254333,4101,2,Wednesday
232,"The Pat McAfee Show | Tuesday September 14th, 2021",2021-09-14 19:36:28+00:00,364353,6710,1,Tuesday
233,"The Pat McAfee Show | Monday September 13th, 2021",2021-09-13 19:33:21+00:00,347356,5871,0,Monday
234,"The Pat McAfee Show | Friday September 10th, 2021",2021-09-10 19:13:16+00:00,376809,5077,4,Friday
235,"The Pat McAfee Show | Thursday September 9th, 2021",2021-09-09 19:43:13+00:00,246058,4000,3,Thursday
236,"The Pat McAfee Show | Wednesday September 8th, 2021",2021-09-08 20:07:07+00:00,285118,4034,2,Wednesday
237,"The Pat McAfee Show | Tuesday September 7th, 2021",2021-09-07 19:47:54+00:00,305872,5582,1,Tuesday
238,"The Pat McAfee Show | Monday September 6th, 2021",2021-09-06 19:47:07+00:00,238931,3692,0,Monday
239,"The Pat McAfee Show | Thursday September 2nd, 2021",2021-09-02 19:30:44+00:00,243589,3780,3,Thursday
240,"The Pat McAfee Show | Wednesday September 1st, 2021",2021-09-01 19:24:42+00:00,224469,3726,2,Wednesday
241,"The Pat McAfee Show | Tuesday August 31st, 2021",2021-08-31 20:28:31+00:00,272569,4113,1,Tuesday
242,"The Pat McAfee Show | Monday August 30th, 2021",2021-08-30 19:44:52+00:00,230909,3809,0,Monday
243,"The Pat McAfee Show | Friday August 27th, 2021",2021-08-27 19:27:00+00:00,236862,3495,4,Friday
244,"The Pat McAfee Show | Thursday August 26th, 2021",2021-08-26 19:27:30+00:00,233789,3896,3,Thursday
245,"The Pat McAfee Show | Wednesday August 25th, 2021",2021-08-25 19:37:47+00:00,282160,5149,2,Wednesday
246,"The Pat McAfee Show | Tuesday August 24th, 2021",2021-08-24 19:56:50+00:00,253827,4321,1,Tuesday
247,"The Pat McAfee Show | Monday August 23rd, 2021",2021-08-23 20:32:46+00:00,250150,4042,0,Monday
248,"The Pat McAfee Show | Friday August 20th, 2021",2021-08-20 20:24:04+00:00,302004,4528,4,Friday
249,"The Pat McAfee Show | Thursday August 19th, 2021",2021-08-19 20:03:36+00:00,204155,3189,3,Thursday
250,"The Pat McAfee Show | Wednesday August 18th, 2021",2021-08-18 19:46:24+00:00,204945,3470,2,Wednesday
251,"The Pat McAfee Show | Tuesday August 17th, 2021",2021-08-17 19:50:00+00:00,253890,3873,1,Tuesday
252,"The Pat McAfee Show | Monday August 16th, 2021",2021-08-16 20:21:54+00:00,319044,3954,0,Monday
253,"The Pat McAfee Show | Friday August 13th, 2021",2021-08-13 18:13:37+00:00,235378,6244,4,Friday
254,"The Pat McAfee Show | Thursday August 12th, 2021",2021-08-12 20:02:11+00:00,217872,3523,3,Thursday
255,"The Pat McAfee Show | Wednesday August 11th, 2021",2021-08-11 20:22:35+00:00,298599,3551,2,Wednesday
256,"The Pat McAfee Show | Tuesday August 10th, 2021",2021-08-10 20:02:32+00:00,270036,3718,1,Tuesday
257,"The Pat McAfee Show | Monday August 9th, 2021",2021-08-09 19:58:45+00:00,259933,4158,0,Monday
258,"The Pat McAfee Show | Friday August 6th, 2021",2021-08-06 19:25:53+00:00,531790,4423,4,Friday
259,"The Pat McAfee Show | Thursday August 5th, 2021",2021-08-05 20:01:13+00:00,263816,3576,3,Thursday
260,"The Pat McAfee Show | Wednesday August 4th, 2021",2021-08-04 19:45:58+00:00,213040,3401,2,Wednesday
261,"The Pat McAfee Show | Tuesday August 3rd, 2021",2021-08-03 19:53:05+00:00,248473,3842,1,Tuesday
262,"The Pat McAfee Show | Monday August 2nd, 2021",2021-08-02 19:46:37+00:00,231065,3695,0,Monday
263,"The Pat McAfee Show | Friday July 30th, 2021",2021-07-30 18:23:54+00:00,233878,3782,4,Friday
264,"The Pat McAfee Show | Thursday July 29th, 2021",2021-07-29 19:34:33+00:00,220578,3820,3,Thursday
265,"The Pat McAfee Show | Wednesday July 28th, 2021",2021-07-28 20:00:55+00:00,261703,3672,2,Wednesday
266,"The Pat McAfee Show | Tuesday July 27th, 2021",2021-07-27 20:31:19+00:00,236231,4046,1,Tuesday
267,"The Pat McAfee Show | Monday July 26th, 2021",2021-07-26 19:50:09+00:00,293974,3941,0,Monday
268,"The Pat McAfee Show | Friday July 23rd, 2021",2021-07-23 19:19:12+00:00,213707,3295,4,Friday
269,"The Pat McAfee Show | Thursday July 22nd, 2021",2021-07-22 20:14:50+00:00,277603,3412,3,Thursday
270,"The Pat McAfee Show | Wednesday July 21st, 2021",2021-07-21 19:10:21+00:00,220317,3606,2,Wednesday
271,"The Pat McAfee Show | Tuesday July 20th, 2021",2021-07-20 20:02:42+00:00,285930,3507,1,Tuesday
272,"The Pat McAfee Show | Monday July 19th, 2021",2021-07-19 19:51:54+00:00,248147,3783,0,Monday
273,"The Pat McAfee Show | Friday July 16th, 2021",2021-07-16 19:40:51+00:00,332765,5567,4,Friday
274,"The Pat McAfee Show | Thursday July 15th, 2021",2021-07-15 19:36:48+00:00,196976,3064,3,Thursday
275,"The Pat McAfee Show | Wednesday July 14th, 2021",2021-07-14 20:18:28+00:00,183671,3114,2,Wednesday
276,"The Pat McAfee Show | Tuesday July 13th, 2021",2021-07-13 19:53:03+00:00,238707,3727,1,Tuesday
277,"The Pat McAfee Show | Monday July 12th, 2021",2021-07-12 20:10:51+00:00,301330,3459,0,Monday
278,"The Pat McAfee Show | Friday July 9th, 2021",2021-07-09 19:46:31+00:00,229105,3347,4,Friday
279,"The Pat McAfee Show | Thursday July 8th, 2021",2021-07-08 20:58:39+00:00,174126,3035,3,Thursday
280,"The Pat McAfee Show | Wednesday July 7th, 2021",2021-07-07 19:56:06+00:00,218623,3732,2,Wednesday
281,"The Pat McAfee Show | Tuesday July 6th, 2021",2021-07-06 20:01:17+00:00,216207,4045,1,Tuesday
282,"The Pat McAfee Show | Monday July 5th, 2021 (Re-upload)",2021-07-05 23:41:12+00:00,46653,612,0,Monday
283,"The Pat McAfee Show | Monday July 5th, 2021",2021-07-05 19:08:26+00:00,184770,3470,0,Monday
284,"The Pat McAfee Show | Thursday June 24th, 2021",2021-06-24 19:42:40+00:00,253152,3642,3,Thursday
285,"The Pat McAfee Show | Wednesday June 23rd, 2021",2021-06-23 20:04:54+00:00,225605,3284,2,Wednesday
286,"The Pat McAfee Show | Tuesday June 22nd, 2021",2021-06-22 19:36:34+00:00,203682,3329,1,Tuesday
287,"The Pat McAfee Show | Monday June 21st, 2021",2021-06-21 19:46:12+00:00,228730,3432,0,Monday
288,"The Pat McAfee Show | Friday June 18th, 2021",2021-06-18 19:17:11+00:00,187904,3281,4,Friday
289,"The Pat McAfee Show | Thursday June 17th, 2021",2021-06-17 19:27:39+00:00,187598,3017,3,Thursday
290,"The Pat McAfee Show | Wednesday June 16th, 2021",2021-06-16 20:00:25+00:00,199375,3096,2,Wednesday
291,"The Pat McAfee Show | Tuesday June 15th, 2021",2021-06-15 20:11:36+00:00,264765,3992,1,Tuesday
292,"The Pat McAfee Show | Monday June 14th, 2021",2021-06-14 20:31:03+00:00,555742,4557,0,Monday
293,"The Pat McAfee Show | Friday June 11th, 2021",2021-06-11 19:14:50+00:00,217641,3367,4,Friday
294,"The Pat McAfee Show | Thursday June 10th, 2021",2021-06-10 20:59:30+00:00,447617,4087,3,Thursday
295,"The Pat McAfee Show | Wednesday June 9th, 2021",2021-06-09 19:41:02+00:00,242899,3773,2,Wednesday
296,"The Pat McAfee Show | Tuesday June 8th, 2021",2021-06-08 19:48:49+00:00,249945,3724,1,Tuesday
297,"The Pat McAfee Show | Friday June 4th, 2021",2021-06-04 19:12:09+00:00,222436,3509,4,Friday
298,"The Pat McAfee Show | Thursday June 3rd, 2021",2021-06-03 19:40:10+00:00,223027,3531,3,Thursday
299,"The Pat McAfee Show | Wednesday June 2nd, 2021",2021-06-02 23:32:12+00:00,232113,3661,2,Wednesday
300,"The Pat McAfee Show | Tuesday June 1st, 2021",2021-06-01 20:12:09+00:00,249692,3974,1,Tuesday
301,"The Pat McAfee Show | Friday May 28th, 2021",2021-05-28 19:17:17+00:00,241100,3646,4,Friday
302,"The Pat McAfee Show | Thursday May 27th, 2021",2021-05-27 20:02:17+00:00,244144,3658,3,Thursday
303,"The Pat McAfee Show | Wednesday May 26th, 2021 (FULL SHOW)",2021-05-27 02:13:14+00:00,4766,81,3,Thursday
304,"The Pat McAfee Show | Wednesday May 26th, 2021",2021-05-26 20:31:42+00:00,214555,3802,2,Wednesday
305,"The Pat McAfee Show | Wednesday May 26th, 2021",2021-05-26 16:56:14+00:00,112815,1650,2,Wednesday
306,"The Pat McAfee Show | Tuesday May 25th, 2021",2021-05-25 20:24:33+00:00,605151,4711,1,Tuesday
307,"The Pat McAfee Show | Monday May 24th, 2021",2021-05-24 20:35:45+00:00,494427,4232,0,Monday
308,"The Pat McAfee Show | Friday May 21st, 2021",2021-05-21 19:40:44+00:00,235863,3652,4,Friday
309,"The Pat McAfee Show | Thursday May 20th, 2021",2021-05-20 19:43:13+00:00,247574,4100,3,Thursday
310,"The Pat McAfee Show | Wednesday May 19th, 2021",2021-05-19 20:10:34+00:00,260648,3911,2,Wednesday
311,"The Pat McAfee Show | Tuesday May 18th, 2021",2021-05-18 20:16:16+00:00,380508,4522,1,Tuesday
312,"The Pat McAfee Show | Monday May 17th, 2021",2021-05-17 19:59:11+00:00,282909,4358,0,Monday
313,"The Pat McAfee Show | Friday May 14th, 2021",2021-05-14 19:10:23+00:00,282425,4183,4,Friday
314,"The Pat McAfee Show | Thursday May 13th, 2021",2021-05-13 20:20:37+00:00,259482,4676,3,Thursday
315,"The Pat McAfee Show | Wednesday May 12th, 2021",2021-05-12 19:39:53+00:00,267318,4430,2,Wednesday
316,"The Pat McAfee Show | Tuesday May 11th, 2021",2021-05-11 19:59:49+00:00,270167,4163,1,Tuesday
317,"The Pat McAfee Show | Monday May 10th, 2021",2021-05-10 21:46:56+00:00,432995,4718,0,Monday
318,"The Pat McAfee Show | Friday May 7th, 2021",2021-05-07 19:35:18+00:00,305368,4699,4,Friday
319,"The Pat McAfee Show | Thursday May 6th, 2021",2021-05-06 19:53:07+00:00,283850,4911,3,Thursday
320,"The Pat McAfee Show | Wednesday May 5th, 2021",2021-05-05 19:36:35+00:00,294109,4896,2,Wednesday
321,"The Pat McAfee Show | Tuesday May 4th, 2021",2021-05-04 19:52:27+00:00,313637,5040,1,Tuesday
322,"The Pat McAfee Show | Monday May 3rd, 2021",2021-05-03 19:31:33+00:00,360939,6209,0,Monday
323,"The Pat McAfee Show | Friday April 30th, 2021",2021-04-30 19:42:11+00:00,407224,6188,4,Friday
324,"Pat McAfee's Draft Spectacular | April 29th, 2021",2021-04-30 04:30:08+00:00,1295791,33792,4,Friday
325,"The Pat McAfee Show | Thursday April 29th, 2021",2021-04-29 19:51:11+00:00,362353,6510,3,Thursday
326,"The Pat McAfee Show | Wednesday April 28th, 2021",2021-04-28 20:23:35+00:00,428734,4557,2,Wednesday
327,"The Pat McAfee Show | Tuesday April 27th, 2021",2021-04-27 20:07:24+00:00,317278,4252,1,Tuesday
328,"The Pat McAfee Show | Monday April 26th, 2021",2021-04-26 19:57:20+00:00,328151,4404,0,Monday
329,"The Pat McAfee Show | Friday April 23rd, 2021",2021-04-23 19:30:06+00:00,229802,3532,4,Friday
330,"The Pat McAfee Show | Thursday April 22nd, 2021",2021-04-22 20:04:56+00:00,260719,3503,3,Thursday
331,"The Pat McAfee Show | Wednesday April 21st, 2021",2021-04-21 19:41:58+00:00,253239,3955,2,Wednesday
332,"The Pat McAfee Show | Tuesday April 20th, 2021",2021-04-20 19:55:37+00:00,348141,4512,1,Tuesday
333,"The Pat McAfee Show | Monday April 19th, 2021",2021-04-19 19:46:40+00:00,268205,4235,0,Monday
334,"The Pat McAfee Show | Friday April 16th, 2021",2021-04-16 19:12:13+00:00,287383,4494,4,Friday
335,"The Pat McAfee Show | Thursday April 15th, 2021",2021-04-15 20:19:53+00:00,456526,4862,3,Thursday
336,"The Pat McAfee Show | Wednesday April 14th, 2021",2021-04-14 20:06:01+00:00,337107,4473,2,Wednesday
337,"The Pat McAfee Show | Tuesday April 13th, 2021",2021-04-13 20:12:33+00:00,456103,4048,1,Tuesday
338,"The Pat McAfee Show | Monday April 12th, 2021",2021-04-12 19:53:47+00:00,275811,3969,0,Monday
339,"The Pat McAfee Show | Monday, February 17th",2021-04-09 18:10:45+00:00,36702,472,4,Friday
340,"The Pat McAfee Show | Thursday, February 20th",2021-04-09 18:11:05+00:00,25126,395,4,Friday
341,"The Pat McAfee Show | Friday April 9th, 2021",2021-04-09 19:31:06+00:00,269043,4294,4,Friday
342,"The Pat McAfee Show | Thursday April 8th, 2021",2021-04-08 20:01:43+00:00,271614,3941,3,Thursday
343,"The Pat McAfee Show | Wednesday April 7th, 2021",2021-04-07 20:05:33+00:00,453786,4823,2,Wednesday
344,"The Pat McAfee Show | Tuesday April 6th, 2021",2021-04-06 20:03:44+00:00,324869,4745,1,Tuesday
345,"The Pat McAfee Show | Monday April 5th, 2021",2021-04-05 19:36:23+00:00,317600,5166,0,Monday
346,"The Pat McAfee Show | Friday April 2nd, 2021",2021-04-02 20:09:49+00:00,334619,4665,4,Friday
347,"The Pat McAfee Show | Thursday April 1st, 2021",2021-04-01 20:22:49+00:00,425605,4767,3,Thursday
348,"The Pat McAfee Show | Wednesday March 31st, 2021",2021-03-31 20:02:36+00:00,307158,4818,2,Wednesday
349,"The Pat McAfee Show | Tuesday March 30th, 2021",2021-03-30 20:15:16+00:00,401601,4985,1,Tuesday
350,"The Pat McAfee Show | Monday March 29th, 2021",2021-03-29 20:03:00+00:00,306296,4747,0,Monday
351,"The Pat McAfee Show | Friday March 26th, 2021",2021-03-26 20:35:20+00:00,310326,5573,4,Friday
352,"The Pat McAfee Show | Thursday March 25th, 2021",2021-03-25 20:12:13+00:00,446096,5045,3,Thursday
353,"The Pat McAfee Show | Wednesday March 24th, 2021",2021-03-24 19:45:25+00:00,324182,5376,2,Wednesday
354,"The Pat McAfee Show | Tuesday March 23rd, 2021",2021-03-23 20:42:17+00:00,291758,5206,1,Tuesday
355,"The Pat McAfee Show | Monday March 22nd, 2021",2021-03-22 20:24:51+00:00,312612,5479,0,Monday
356,"The Pat McAfee Show | Friday March 19th, 2021",2021-03-19 20:33:37+00:00,882904,8993,4,Friday
357,"The Pat McAfee Show | Thursday March 18th, 2021",2021-03-18 20:23:15+00:00,573097,6110,3,Thursday
358,"The Pat McAfee Show | Wednesday March 17th, 2021",2021-03-17 20:48:53+00:00,541290,6359,2,Wednesday
359,"The Pat McAfee Show | Tuesday March 16th, 2021",2021-03-16 19:59:55+00:00,375449,6799,1,Tuesday
360,"The Pat McAfee Show | Monday March 15th, 2021",2021-03-15 20:02:55+00:00,421896,7453,0,Monday
361,"The Pat McAfee Show | Friday March 12th, 2021",2021-03-12 20:35:22+00:00,340277,5491,4,Friday
362,"The Pat McAfee Show | Thursday March 11th, 2021",2021-03-11 21:19:13+00:00,435967,4731,3,Thursday
363,"The Pat McAfee Show | Wednesday March 10th, 2021",2021-03-10 21:17:20+00:00,422055,4782,2,Wednesday
364,"The Pat McAfee Show | Tuesday March 9th, 2021",2021-03-09 21:12:09+00:00,570485,5359,1,Tuesday
