,title,publish,view_count,like_count,day_of_week,day_name
365,"The Pat McAfee Show | Monday March 8th, 2021",2021-03-08 20:18:27+00:00,273421,4745,0,Monday
366,"The Pat McAfee Show | Friday March 5th, 2021",2021-03-05 20:34:45+00:00,292801,4584,4,Friday
367,"The Pat McAfee Show | Thursday March 4th, 2021",2021-03-04 20:51:19+00:00,289107,4459,3,Thursday
368,"The Pat McAfee Show | Wednesday March 3rd, 2021",2021-03-03 20:54:04+00:00,468898,5430,2,Wednesday
369,"The Pat McAfee Show | Tuesday March 2nd, 2021",2021-03-02 20:36:31+00:00,387409,4524,1,Tuesday
370,Pat McAfee Reacts To JJ Watt Signing With The Arizona Cardinals,2021-03-01 18:03:18+00:00,564589,11312,0,Monday
371,"The Pat McAfee Show | Monday March 1st, 2021",2021-03-01 20:37:12+00:00,324150,5323,0,Monday
372,"The Pat McAfee Show | Friday February 26th, 2021",2021-02-26 21:00:23+00:00,311030,4715,4,Friday
373,"The Pat McAfee Show | Thursday February 25th, 2021",2021-02-25 21:14:24+00:00,396705,5481,3,Thursday
374,"The Pat McAfee Show | Tuesday February 23rd, 2021",2021-02-23 21:20:06+00:00,416472,5664,1,Tuesday
375,"The Pat McAfee Show | Monday February 22nd, 2021",2021-02-22 20:20:45+00:00,318362,5600,0,Monday
376,"The Pat McAfee Show | Thursday February 18th, 2021",2021-02-18 20:40:32+00:00,526122,11390,3,Thursday
377,"The Pat McAfee Show | Wednesday February 17th, 2021",2021-02-17 20:42:33+00:00,281690,4836,2,Wednesday
378,"The Pat McAfee Show | Tuesday February 16th, 2021",2021-02-16 21:10:41+00:00,453774,5239,1,Tuesday
379,"The Pat McAfee Show | Monday February 15th, 2021",2021-02-15 20:47:54+00:00,309858,4979,0,Monday
380,"The Pat McAfee Show | Friday, February 12th, 2021",2021-02-12 21:23:27+00:00,336832,5835,4,Friday
381,"The Pat McAfee Show | Thursday February 11th, 2021",2021-02-11 21:25:43+00:00,289385,5350,3,Thursday
382,"The Pat McAfee Show | Wednesday February 10th, 2021",2021-02-10 20:50:56+00:00,371201,5385,2,Wednesday
383,"The Pat McAfee Show | Tuesday February 9th, 2021",2021-02-09 21:15:40+00:00,552807,6567,1,Tuesday
384,"The Pat McAfee Show | Monday February 8th, 2021",2021-02-08 20:36:54+00:00,698853,10103,0,Monday
385,Countdown To Kickoff Celebration Super Show | The Pat McAfee Show,2021-02-07 23:53:27+00:00,558866,15419,6,Sunday
386,"The Pat McAfee Show | Friday February 5th, 2021",2021-02-05 20:33:57+00:00,330286,5641,4,Friday
387,"The Pat McAfee Show | Thursday February 4th, 2021",2021-02-04 21:11:05+00:00,358529,6098,3,Thursday
388,"The Pat McAfee Show | Wednesday February 3rd, 2021",2021-02-03 20:46:25+00:00,323886,6321,2,Wednesday
389,"The Pat McAfee Show | Tuesday February 2nd, 2021",2021-02-02 20:43:31+00:00,390604,6431,1,Tuesday
390,"The Pat McAfee Show | Monday February 1st, 2021",2021-02-01 20:49:58+00:00,574700,7255,0,Monday
391,"The Pat McAfee Show | Friday January 29th, 2021",2021-01-29 20:43:22+00:00,362568,5944,4,Friday
392,"The Pat McAfee Show | Thursday January 28th, 2021",2021-01-28 20:37:34+00:00,507460,6301,3,Thursday
393,"The Pat McAfee Show | Tuesday January 26th, 2021",2021-01-26 20:29:26+00:00,691144,16250,1,Tuesday
394,"The Pat McAfee Show | Monday January 25th, 2021",2021-01-25 20:17:04+00:00,432106,11382,0,Monday
395,"The Pat McAfee Show | Friday January 22nd, 2021",2021-01-22 20:32:37+00:00,368802,6011,4,Friday
396,"The Pat McAfee Show | Thursday January 21st, 2021",2021-01-21 20:19:06+00:00,330869,5928,3,Thursday
397,"The Pat McAfee Show | Wednesday January 20th, 2021",2021-01-20 20:31:30+00:00,323407,5491,2,Wednesday
398,"The Pat McAfee Show | Monday January 18th, 2021",2021-01-18 20:34:30+00:00,397323,7125,0,Monday
399,"The Pat McAfee Show | Friday January 15th, 2021",2021-01-15 20:41:22+00:00,363903,6107,4,Friday
400,"The Pat McAfee Show | Thursday January 14th, 2021",2021-01-14 20:52:16+00:00,333360,5900,3,Thursday
401,"The Pat McAfee Show | Wednesday January  13th, 2021",2021-01-13 20:31:17+00:00,360816,6101,2,Wednesday
402,"The Pat McAfee Show | Tuesday January 12th, 2021",2021-01-12 20:48:03+00:00,669746,9687,1,Tuesday
403,"The Pat McAfee Show | Monday January 11th, 2021",2021-01-11 20:20:21+00:00,505393,11518,0,Monday
404,The Pat McAfee Show | Friday January 8th. 2021,2021-01-08 20:31:37+00:00,388249,5968,4,Friday
405,"The Pat McAfee Show | Thursday January 7th, 2021",2021-01-07 20:11:54+00:00,357465,6872,3,Thursday
406,"The Pat McAfee Show | Wednesday January 6th, 2021",2021-01-06 20:16:27+00:00,287900,5343,2,Wednesday
407,"The Pat McAfee Show | Tuesday January 5th, 2021",2021-01-05 20:27:50+00:00,451358,10390,1,Tuesday
408,"The Pat McAfee Show | Monday January 4th, 2021",2021-01-04 20:10:30+00:00,408705,8380,0,Monday
409,"The Pat McAfee Show | Thursday December 31st, 2020",2020-12-31 20:42:14+00:00,274046,6245,3,Thursday
410,"The Pat McAfee Show | Wednesday December 30th, 2020",2020-12-30 21:08:59+00:00,304887,8222,2,Wednesday
411,"The Pat McAfee Show | Tuesday December 29th, 2020",2020-12-29 20:50:18+00:00,492589,16579,1,Tuesday
412,"The Pat McAfee Show | Monday December 28th, 2020",2020-12-28 20:21:59+00:00,321000,5874,0,Monday
413,"The Pat McAfee Show | Wednesday December 23rd, 2020",2020-12-23 20:21:00+00:00,249765,3824,2,Wednesday
414,"The Pat McAfee Show | Tuesday December 22nd, 2020",2020-12-22 20:43:15+00:00,314878,5977,1,Tuesday
415,"The Pat McAfee Show | Monday December 21st, 2020",2020-12-21 20:11:04+00:00,250806,4100,0,Monday
416,"The Pat McAfee Show | Friday December 18th, 2020",2020-12-18 20:48:56+00:00,248929,4316,4,Friday
417,"The Pat McAfee Show | Thursday December 17th, 2020",2020-12-17 20:31:46+00:00,192174,3213,3,Thursday
418,"The Pat McAfee Show | Wednesday December 16th, 2020",2020-12-16 20:34:42+00:00,184889,3549,2,Wednesday
419,"The Pat McAfee Show | Tuesday December 15th, 2020",2020-12-15 20:34:41+00:00,293412,5486,1,Tuesday
420,"The Pat McAfee Show | Monday December 14th, 2020",2020-12-14 20:14:58+00:00,243430,3615,0,Monday
421,"The Pat McAfee Show | Friday December 11th, 2020",2020-12-11 20:16:43+00:00,257122,4406,4,Friday
422,"The Pat McAfee Show | Thursday December 10th, 2020",2020-12-10 20:14:44+00:00,182538,3326,3,Thursday
423,"The Pat McAfee Show | Wednesday December 9th, 2020",2020-12-09 20:14:47+00:00,208740,3288,2,Wednesday
424,"The Pat McAfee Show | Tuesday December  8th, 2020",2020-12-08 20:12:55+00:00,285518,5437,1,Tuesday
425,"The Pat McAfee Show | Monday December 7th, 2020",2020-12-07 20:16:51+00:00,268046,4457,0,Monday
426,"The Pat McAfee Show | Friday December 4th, 2020",2020-12-04 20:16:40+00:00,223670,3599,4,Friday
427,"The Pat McAfee Show | Thursday December 3rd, 2020",2020-12-03 20:39:15+00:00,196867,2917,3,Thursday
428,"The Pat McAfee Show | Wednesday December 2nd, 2020",2020-12-02 20:35:19+00:00,174363,3125,2,Wednesday
429,"The Pat McAfee Show | Tuesday December 1st, 2020",2020-12-01 21:17:10+00:00,331259,5062,1,Tuesday
430,"The Pat McAfee Show | Monday November 30th, 2020",2020-11-30 20:39:59+00:00,267102,4301,0,Monday
431,"The Pat McAfee Show | Friday November 27th, 2020",2020-11-27 20:42:43+00:00,234553,3746,4,Friday
432,"The Pat McAfee Show | Wednesday November 25th, 2020",2020-11-25 20:27:06+00:00,196338,3591,2,Wednesday
433,"The Pat McAfee Show | Tuesday November 24th, 2020",2020-11-24 20:51:37+00:00,268439,4711,1,Tuesday
434,"The Pat McAfee Show | Monday November 23rd, 2020",2020-11-23 20:18:15+00:00,260041,4041,0,Monday
435,"The Pat McAfee Show | Friday November 20th, 2020",2020-11-20 20:35:41+00:00,226453,3306,4,Friday
436,"The Pat McAfee Show | Thursday November 19th, 2020",2020-11-19 20:20:30+00:00,180697,3024,3,Thursday
437,"The Pat McAfee Show | Wednesday November 18th, 2020",2020-11-18 20:24:36+00:00,178828,3000,2,Wednesday
438,"The Pat McAfee Show | Tuesday November 17th, 2020",2020-11-17 20:28:16+00:00,267435,4884,1,Tuesday
439,"The Pat McAfee Show | Monday November 16th, 2020",2020-11-16 20:21:35+00:00,232836,3691,0,Monday
440,"The Pat McAfee Show | Friday November 13th, 2020",2020-11-13 20:18:53+00:00,202773,3010,4,Friday
441,"The Pat McAfee Show | Thursday November 12th, 2020",2020-11-12 20:24:29+00:00,172996,2870,3,Thursday
442,"The Pat McAfee Show | Wednesday November 11th, 2020",2020-11-11 20:23:57+00:00,187682,3149,2,Wednesday
443,"The Pat McAfee Show | Tuesday November 10th, 2020",2020-11-10 20:36:16+00:00,253541,4622,1,Tuesday
444,"The Pat McAfee Show | Monday November 9th, 2020",2020-11-09 20:29:08+00:00,235747,3858,0,Monday
445,"The Pat McAfee Show | Friday November 6th, 2020",2020-11-06 20:34:52+00:00,218403,3882,4,Friday
446,"The Pat McAfee Show | Thursday November 5th, 2020",2020-11-05 20:30:15+00:00,192946,3136,3,Thursday
447,"The Pat McAfee Show | Wednesday November 4th, 2020",2020-11-04 20:19:16+00:00,198155,3171,2,Wednesday
448,"The Pat McAfee Show | November 3rd, 2020",2020-11-03 20:18:19+00:00,248024,3792,1,Tuesday
449,"The Pat McAfee Show | Monday November 2nd, 2020",2020-11-02 20:16:51+00:00,222593,4031,0,Monday
450,"The Pat McAfee Show | Friday October 30th, 2020",2020-10-30 19:21:42+00:00,191684,3200,4,Friday
451,"The Pat McAfee Show | Thursday October 29th, 2020",2020-10-29 19:15:32+00:00,190920,3374,3,Thursday
452,"The Pat McAfee Show | Wednesday October 28th, 2020",2020-10-28 19:39:59+00:00,191208,3201,2,Wednesday
453,"The Pat McAfee Show | Tuesday October 27th, 2020",2020-10-27 20:00:00+00:00,311529,2826,1,Tuesday
454,"The Pat McAfee Show | Monday October 26th, 2020",2020-10-26 19:52:54+00:00,309775,5605,0,Monday
455,"The Pat McAfee Show | Friday October 23rd, 2020",2020-10-23 19:17:23+00:00,214956,3422,4,Friday
456,"The Pat McAfee Show | Thursday October 22nd, 2020",2020-10-22 19:27:57+00:00,220193,3824,3,Thursday
457,"The Pat McAfee Show | Wednesday October 21st, 2020",2020-10-21 19:32:03+00:00,189620,3260,2,Wednesday
458,"The Pat McAfee Show | Tuesday October 20th, 2020",2020-10-20 19:16:26+00:00,270881,5327,1,Tuesday
459,"The Pat McAfee Show | Monday October 19th, 2020",2020-10-19 19:23:30+00:00,255211,4081,0,Monday
460,"The Pat McAfee Show | October 16th, 2020",2020-10-16 19:22:29+00:00,247064,3649,4,Friday
461,"The Pat McAfee Show | Thursday October 15th, 2020",2020-10-15 19:29:16+00:00,184545,3298,3,Thursday
462,"The Pat McAfee Show | Wednesday October 14th, 2020",2020-10-14 19:20:47+00:00,197944,3569,2,Wednesday
463,"The Pat McAfee Show | October 13th, 2020",2020-10-13 19:27:53+00:00,291133,5477,1,Tuesday
464,"The Pat McAfee Show | October 12th, 2020",2020-10-12 19:16:17+00:00,282702,4763,0,Monday
465,"The Pat McAfee Show | Friday October 9th, 2020",2020-10-09 19:28:59+00:00,216900,4090,4,Friday
466,"The Pat McAfee Show | Thursday October 8th, 2020",2020-10-08 19:19:12+00:00,203635,3558,3,Thursday
467,"You Got Us To 1 Million Subs, We Want To Give You $100,000",2020-10-07 16:40:18+00:00,78052,4907,2,Wednesday
468,"The Pat McAfee Show | Wednesday October 7th, 2020",2020-10-07 19:47:22+00:00,229906,4224,2,Wednesday
469,"The Pat McAfee Show | Tuesday October 6th, 2020",2020-10-06 19:53:43+00:00,373524,7505,1,Tuesday
470,"The Pat McAfee Show | Monday October 5th, 2020",2020-10-05 19:26:01+00:00,222158,5582,0,Monday
471,"The Pat McAfee Show | October 2nd, 2020",2020-10-02 19:35:15+00:00,191197,3365,4,Friday
472,"The Pat McAfee Show | Thursday October 1st, 2020",2020-10-01 19:37:48+00:00,179988,3165,3,Thursday
473,"The Pat McAfee Show | Wednesday September 30th, 2020",2020-09-30 19:34:12+00:00,211194,3616,2,Wednesday
474,"The Pat McAfee Show | Tuesday September 29th, 2020",2020-09-29 19:39:30+00:00,284542,6182,1,Tuesday
475,"The Pat McAfee Show | Monday September 28th, 2020",2020-09-28 19:40:35+00:00,247078,4393,0,Monday
476,"The Pat McAfee Show | Friday September 25th, 2020",2020-09-25 19:15:26+00:00,165402,3154,4,Friday
477,"The Pat McAfee Show | Thursday September 24th, 2020",2020-09-24 19:17:44+00:00,191491,3404,3,Thursday
478,"The Pat McAfee Show | Wednesday September 23rd, 2020",2020-09-23 19:20:18+00:00,194880,3552,2,Wednesday
479,"The Pat McAfee Show | Tuesday September 22nd, 2020",2020-09-22 20:32:41+00:00,488614,3584,1,Tuesday
480,"The Pat McAfee Show | Monday September 21st, 2020",2020-09-21 19:17:44+00:00,266627,5277,0,Monday
481,"The Pat McAfee Show | Friday September 18th, 2020",2020-09-18 19:31:54+00:00,184724,3699,4,Friday
482,"The Pat McAfee Show | Thursday September 17th, 2020",2020-09-17 19:16:04+00:00,167207,5302,3,Thursday
483,"The Pat McAfee Show | Wednesday September 16th, 2020",2020-09-16 19:19:49+00:00,193396,3474,2,Wednesday
484,"The Pat McAfee Show | Tuesday September 15th, 2020",2020-09-15 19:34:42+00:00,293006,5817,1,Tuesday
485,"The Pat McAfee Show | Monday September 14th, 2020",2020-09-14 19:17:45+00:00,288539,5904,0,Monday
486,"The Pat McAfee Show | Friday September 11th, 2020",2020-09-11 19:21:21+00:00,214305,4109,4,Friday
487,"The Pat McAfee Show | Thursday September 10th, 2020",2020-09-10 19:48:42+00:00,212793,3934,3,Thursday
488,"The Pat McAfee Show | Wednesday September 9th, 2020",2020-09-09 20:06:56+00:00,222659,5471,2,Wednesday
489,"The Pat McAfee Show | Tuesday September 8th, 2020",2020-09-08 17:39:23+00:00,153619,2972,1,Tuesday
490,"The Pat McAfee Show | Friday September 4th, 2020",2020-09-04 19:31:31+00:00,177974,3136,4,Friday
491,"The Pat McAfee Show | Thursday September 3rd, 2020",2020-09-03 19:26:46+00:00,175853,3459,3,Thursday
492,"The Pat McAfee Show | September 2nd, 2020",2020-09-02 18:46:45+00:00,150078,3154,2,Wednesday
493,"The Pat McAfee Show | September 1st, 2020",2020-09-01 19:26:00+00:00,172645,3389,1,Tuesday
494,"The Pat McAfee Show | Monday August 31, 2020",2020-08-31 19:38:16+00:00,171810,4107,0,Monday
495,"The Pat McAfee Show | Friday August 28th, 2020",2020-08-28 16:12:30+00:00,108666,2017,4,Friday
496,"The Pat McAfee Show | Thursday August 27, 2020",2020-08-27 16:06:37+00:00,107970,2194,3,Thursday
497,Pat McAfee Was Kicked Out Of A NBA Virtual Crowd for the Rockets vs Mavericks.,2020-08-26 17:15:03+00:00,432324,7960,2,Wednesday
498,"The Pat McAfee Show | Wednesday August 26th, 2020",2020-08-26 16:22:18+00:00,107482,2420,2,Wednesday
499,"The Pat McAfee Show | Tuesday August 25th, 2020",2020-08-25 16:08:45+00:00,93583,2187,1,Tuesday
500,"The Pat McAfee Show | Monday August 24th, 2020",2020-08-24 17:00:24+00:00,165074,5327,0,Monday
501,"The Pat McAfee Show | Friday August 21st, 2020",2020-08-21 17:22:43+00:00,120483,2434,4,Friday
502,"The Pat McAfee Show | Thursday August 20th, 2020",2020-08-20 16:44:55+00:00,109511,2071,3,Thursday
503,"The Pat McAfee Show | Wednesday August 19th, 2020",2020-08-19 16:52:42+00:00,106494,2461,2,Wednesday
504,"The Pat McAfee Show | Tuesday August 18th, 2020",2020-08-18 17:14:07+00:00,125281,2310,1,Tuesday
505,"The Pat McAfee Show | Monday August 17th, 2020",2020-08-17 17:03:41+00:00,118295,2491,0,Monday
506,"The Pat McAfee Show | Friday August 14th, 2020",2020-08-14 17:42:25+00:00,134907,2883,4,Friday
507,"The Pat McAfee Show | Thursday August 13th, 2020",2020-08-13 16:36:20+00:00,131526,2428,3,Thursday
508,"The Pat McAfee Show | Wednesday August 12th, 2020",2020-08-12 16:13:53+00:00,114994,2384,2,Wednesday
509,"The Pat McAfee Show | Tuesday August 11th, 2020",2020-08-11 16:22:11+00:00,136223,2721,1,Tuesday
510,"The Pat McAfee Show | Monday August 10th, 2020",2020-08-10 16:32:09+00:00,161460,3225,0,Monday
511,"The Pat McAfee Show | Thursday July 30th, 2020",2020-07-30 16:20:21+00:00,188676,5771,3,Thursday
512,"The Pat McAfee Show | Wednesday July 29th, 2020",2020-07-29 16:16:53+00:00,160989,3481,2,Wednesday
513,"The Pat McAfee Show | Tuesday July 28th, 2020",2020-07-28 16:03:47+00:00,135742,3201,1,Tuesday
514,"The Pat McAfee Show | Monday July 27th, 2020",2020-07-27 16:23:58+00:00,161097,3235,0,Monday
515,"The Pat McAfee Show | Friday July 24th, 2020",2020-07-24 16:10:04+00:00,173115,3221,4,Friday
516,Pat McAfee's Opening Day Watch Along,2020-07-24 01:42:18+00:00,186271,3751,4,Friday
517,"The Pat McAfee Show | Thursday July 23rd, 2020",2020-07-23 16:17:12+00:00,247871,3813,3,Thursday
518,"The Pat McAfee Show | Wednesday July 22nd, 2020",2020-07-22 16:28:30+00:00,153933,3043,2,Wednesday
519,"The Pat McAfee Show | Tuesday July 21st, 2020",2020-07-21 16:03:56+00:00,146709,2568,1,Tuesday
520,"The Pat McAfee Show | Monday July 20th, 2020",2020-07-20 16:13:46+00:00,133981,2578,0,Monday
521,"The Pat McAfee Show | Friday July 17th, 2020",2020-07-17 16:13:11+00:00,158557,3149,4,Friday
522,"The Pat McAfee Show | Thursday July 16th, 2020",2020-07-16 16:03:32+00:00,148465,2248,3,Thursday
523,"The Pat McAfee Show | Wednesday July 15th, 2020",2020-07-15 16:11:50+00:00,121117,2314,2,Wednesday
524,The Pat McAfee Show | Tuesday July 14th,2020-07-14 16:03:49+00:00,121381,2137,1,Tuesday
525,"The Pat McAfee Show | Monday July 13th, 2020",2020-07-13 16:28:37+00:00,168950,3042,0,Monday
526,"The Pat McAfee Show | Friday July 10th, 2020",2020-07-10 16:02:42+00:00,135871,2292,4,Friday
527,"The Pat McAfee Show | Thursday July 9th, 2020",2020-07-09 16:03:26+00:00,136508,2503,3,Thursday
528,"The Pat McAfee Show | Wednesday July 8th, 2020",2020-07-08 16:23:36+00:00,154041,4790,2,Wednesday
529,"The Pat McAfee Show | Tuesday July 7th, 2020",2020-07-07 16:06:10+00:00,139803,2458,1,Tuesday
530,"The Pat McAfee Show | Monday July 6th, 2020",2020-07-06 16:51:09+00:00,162742,2547,0,Monday
531,"The Pat McAfee Show | Thursday July 2nd, 2020",2020-07-02 16:19:40+00:00,131106,2267,3,Thursday
532,"The Pat McAfee Show | Wednesday July 1st, 2020",2020-07-01 16:21:58+00:00,130289,2350,2,Wednesday
533,"The Pat McAfee Show | Tuesday June 30th, 2020",2020-06-30 16:23:07+00:00,116132,2337,1,Tuesday
534,"The Pat McAfee Show | Monday June 29th, 2020",2020-06-29 16:24:55+00:00,146613,2902,0,Monday
535,"The Pat McAfee Show | Thursday June 25th, 2020",2020-06-25 16:13:36+00:00,149358,5460,3,Thursday
536,"The Pat McAfee Show | Wednesday June 24th, 2020",2020-06-24 16:24:06+00:00,148318,5389,2,Wednesday
537,"The Pat McAfee Show | Tuesday June 23rd, 2020",2020-06-23 16:11:12+00:00,109135,1673,1,Tuesday
538,"The Pat McAfee Show | Monday June 22nd, 2020",2020-06-22 16:07:30+00:00,109671,1751,0,Monday
539,"The Pat McAfee Show | Thursday June 18th, 2020",2020-06-18 16:14:23+00:00,123260,1966,3,Thursday
540,"The Pat McAfee Show | Wednesday June 17th, 2020",2020-06-17 16:24:28+00:00,110454,1914,2,Wednesday
541,"The Pat McAfee Show | Tuesday, June 16th",2020-06-16 16:04:13+00:00,104504,1657,1,Tuesday
542,"The Pat McAfee Show | Monday June 15th, 2020",2020-06-15 16:21:27+00:00,114175,1687,0,Monday
543,"The Pat McAfee Show | Friday June 12th, 2020",2020-06-12 18:30:01+00:00,99848,1018,4,Friday
544,"The Pat McAfee Show | Thursday June 11th, 2020",2020-06-11 16:34:21+00:00,121587,1870,3,Thursday
545,"The Pat McAfee Show | Wednesday June 10th, 2020",2020-06-10 16:24:02+00:00,128681,2242,2,Wednesday
