,title,publish,view_count,like_count,day_of_week,day_name
546,"The Pat McAfee Show | Tuesday June 9th, 2020",2020-06-09 16:18:00+00:00,110689,1869,1,Tuesday
547,"The Pat McAfee Show | Monday June 8th, 2020",2020-06-08 16:09:02+00:00,124474,2047,0,Monday
548,"The Pat McAfee Show | Friday June 5th, 2020",2020-06-05 16:06:02+00:00,163888,2267,4,Friday
549,"The Pat McAfee Show | Thursday, June 4th",2020-06-04 16:04:03+00:00,127633,2186,3,Thursday
550,"The Pat McAfee Show | Wednesday, June 3rd",2020-06-03 16:25:09+00:00,149006,2558,2,Wednesday
551,"The Pat McAfee Show | Monday, June 1st",2020-06-01 16:08:57+00:00,169644,3312,0,Monday
552,"The Pat McAfee Show | Friday, May 29th",2020-05-29 16:14:15+00:00,150396,2297,4,Friday
553,"The Pat McAfee Show | Thursday, May 28th",2020-05-28 16:15:44+00:00,133604,2306,3,Thursday
554,"The Pat McAfee Show | Wednesday May 27th, 2020",2020-05-27 16:17:37+00:00,153125,3379,2,Wednesday
555,"The Pat McAfee Show | Tuesday, May 26th",2020-05-26 16:05:10+00:00,132556,4295,1,Tuesday
556,"The Pat McAfee Show | Monday, May 25th",2020-05-25 16:13:30+00:00,135588,2354,0,Monday
557,"The Pat McAfee Show | Friday, May 22nd",2020-05-22 16:04:01+00:00,141183,2386,4,Friday
558,"The Pat McAfee Show | Thursday, May 21st",2020-05-21 16:17:54+00:00,154739,3534,3,Thursday
559,"The Pat McAfee Show | Wednesday, May 20th",2020-05-20 16:27:37+00:00,151268,2580,2,Wednesday
560,"The Pat McAfee Show | Tuesday, May 19th",2020-05-19 16:10:09+00:00,127612,2107,1,Tuesday
561,"The Pat McAfee Show | Monday, May 18th",2020-05-18 16:11:48+00:00,155104,2129,0,Monday
562,"The Pat McAfee Show | Friday, May 15th",2020-05-15 16:19:45+00:00,166486,2663,4,Friday
563,"The Pat McAfee Show | Thursday, May 14th",2020-05-14 16:04:32+00:00,131975,2142,3,Thursday
564,"The Pat McAfee Show | Wednesday, May 13th",2020-05-13 16:06:39+00:00,164423,2848,2,Wednesday
565,"The Pat McAfee Show | Tuesday, May 12th",2020-05-12 16:08:12+00:00,139725,2349,1,Tuesday
566,"The Pat McAfee Show | Monday, May 11th",2020-05-11 16:05:34+00:00,146655,2320,0,Monday
567,"The Pat McAfee Show | Friday, May 8th",2020-05-08 16:34:21+00:00,177521,2763,4,Friday
568,"The Pat McAfee Show | Thursday, May 7th",2020-05-07 16:06:23+00:00,152820,2447,3,Thursday
569,"The Pat McAfee Show | Wednesday, May 6th",2020-05-06 16:35:44+00:00,161027,2552,2,Wednesday
570,"The Pat McAfee Show | Tuesday, May 5th",2020-05-05 16:10:35+00:00,160092,2314,1,Tuesday
571,"Dalton To The Cowboys, The Last Dance, And More - The Pat McAfee Show | Monday, May 4th",2020-05-04 16:08:28+00:00,168356,2527,0,Monday
572,"The Pat McAfee Show | Friday, May 1st",2020-05-01 16:05:41+00:00,215784,2575,4,Friday
573,"The Pat McAfee Show | Thursday, April 30th",2020-04-30 16:04:39+00:00,158615,2575,3,Thursday
574,"The Pat McAfee Show | Wednesday, April 29th",2020-04-29 16:09:03+00:00,148558,2579,2,Wednesday
575,"The Pat McAfee Show | Tuesday, April 28th",2020-04-28 16:11:26+00:00,131547,2188,1,Tuesday
576,"The Pat McAfee Show | Monday, April 27th",2020-04-27 16:06:36+00:00,148043,2406,0,Monday
577,"The Pat McAfee Show | Friday, April 24th",2020-04-24 16:06:48+00:00,215327,4070,4,Friday
578,"The Pat McAfee Show | Thursday, April 23rd",2020-04-23 16:06:16+00:00,133920,3426,3,Thursday
579,"The Pat McAfee Show | Wednesday, April 22nd",2020-04-22 16:06:26+00:00,116243,2209,2,Wednesday
580,"The Pat McAfee Show | Tuesday, April 21",2020-04-21 16:11:23+00:00,122815,2064,1,Tuesday
581,"The Pat McAfee Show | Monday, April 20th",2020-04-20 16:08:02+00:00,114919,1713,0,Monday
582,"The Pat McAfee Show | Friday, April 17th",2020-04-17 16:07:25+00:00,102415,1725,4,Friday
583,"The Pat McAfee Show | Thursday, April 16th",2020-04-16 16:07:26+00:00,100373,1775,3,Thursday
584,"The Pat McAfee Show | Wednesday, April 15th",2020-04-15 16:13:18+00:00,91825,1528,2,Wednesday
585,"The Pat McAfee Show | Tuesday, April 14th",2020-04-14 16:04:43+00:00,81950,1374,1,Tuesday
586,"The Pat McAfee Show | Monday, April 13th",2020-04-13 16:05:01+00:00,82119,1332,0,Monday
587,"The Pat McAfee Show | Friday, April 10th",2020-04-10 16:07:07+00:00,82383,1520,4,Friday
588,"The Pat McAfee Show | Thursday, April 9th",2020-04-09 16:12:10+00:00,64362,1179,3,Thursday
589,"The Pat McAfee Show | Wednesday, April 8th",2020-04-08 16:22:38+00:00,75278,1177,2,Wednesday
590,"The Pat McAfee Show | Tuesday, April 7th",2020-04-07 16:05:44+00:00,63885,1062,1,Tuesday
591,"The Pat McAfee Show | Monday, April 6th",2020-04-06 16:05:46+00:00,67284,1092,0,Monday
592,"The Pat McAfee Show | Friday, April 3rd",2020-04-03 16:10:18+00:00,74165,1082,4,Friday
593,"The Pat McAfee Show | Thursday, April 2nd",2020-04-02 16:05:01+00:00,79075,1167,3,Thursday
594,"The Pat McAfee Show | Wednesday, April 1st",2020-04-01 16:11:48+00:00,89125,1435,2,Wednesday
595,"The Pat McAfee Show | Tuesday, March 31st",2020-03-31 16:08:43+00:00,68881,988,1,Tuesday
596,"The Pat McAfee Show | Monday, March 30th",2020-03-30 16:06:18+00:00,77807,1259,0,Monday
597,"The Pat McAfee Show | Friday, March 27th",2020-03-27 16:06:13+00:00,73329,1141,4,Friday
598,"The Pat McAfee Show | Thursday, March 26th",2020-03-26 16:44:39+00:00,72383,1239,3,Thursday
599,"The Pat McAfee Show | Wednesday, March 25th",2020-03-25 16:54:27+00:00,86093,1349,2,Wednesday
600,"The Pat McAfee Show | Tuesday, March 24th",2020-03-24 16:06:58+00:00,74529,1257,1,Tuesday
601,"The Pat McAfee Show | Monday, March 23rd",2020-03-23 16:21:27+00:00,80609,1241,0,Monday
602,"The Pat McAfee Show | Friday, March 20th",2020-03-20 16:11:00+00:00,62907,1337,4,Friday
603,"The Pat McAfee Show | Thursday, March 19th",2020-03-19 16:05:29+00:00,101705,1585,3,Thursday
604,"The Pat McAfee Show | Wednesday, March 18th",2020-03-18 16:14:58+00:00,83319,1681,2,Wednesday
605,"The Pat McAfee Show | Tuesday, March 17th",2020-03-17 16:13:54+00:00,82653,1504,1,Tuesday
606,"The Pat McAfee Show | Monday, March 16th",2020-03-16 16:16:29+00:00,78100,1166,0,Monday
607,"The Pat McAfee Show | Friday, March 13th",2020-03-13 16:13:42+00:00,86095,1310,4,Friday
608,"The Pat McAfee Show | Thursday, March 12th",2020-03-12 16:15:53+00:00,91814,1268,3,Thursday
609,"The Pat McAfee Show | Wednesday, March 11th",2020-03-11 16:17:23+00:00,59628,921,2,Wednesday
610,"The Pat McAfee Show | Tuesday, March 10th",2020-03-10 16:17:37+00:00,60361,799,1,Tuesday
611,"The Pat McAfee Show | Monday, March 9th",2020-03-09 16:17:37+00:00,76407,1011,0,Monday
612,"The Pat McAfee Show | Friday, March 6th",2020-03-06 17:26:23+00:00,70738,1462,4,Friday
613,"The Pat McAfee Show | Thursday, March 5th",2020-03-05 17:35:49+00:00,68550,1044,3,Thursday
614,"The Pat McAfee Show | Wednesday, March 4th",2020-03-04 17:16:34+00:00,70969,980,2,Wednesday
615,"The Pat McAfee Show | Tuesday, March 3rd",2020-03-03 17:26:30+00:00,74888,1265,1,Tuesday
616,"The Pat McAfee Show | Monday, March 2nd",2020-03-02 17:15:22+00:00,80587,1282,0,Monday
617,"The Pat McAfee Show | Friday, February 28th",2020-02-28 17:17:16+00:00,110357,1348,4,Friday
618,"The Pat McAfee Show | Thursday, February 27th",2020-02-27 17:55:42+00:00,69247,1006,3,Thursday
619,"The Pat McAfee Show | Wednesday, February 26th",2020-02-26 17:24:33+00:00,67006,784,2,Wednesday
620,"The Pat McAfee Show | Tuesday, February 25th",2020-02-25 17:13:35+00:00,60853,958,1,Tuesday
621,"The Pat McAfee Show | Monday, February 24th",2020-02-24 17:34:14+00:00,66137,963,0,Monday
622,"The Pat McAfee Show | Friday, February 21st",2020-02-21 17:59:38+00:00,174689,3174,4,Friday
623,"The Pat McAfee Show | Thursday, February 20th",2020-02-20 17:33:41+00:00,42598,625,3,Thursday
624,"The Pat McAfee Show | Wednesday, February 19th",2020-02-19 17:16:09+00:00,57525,878,2,Wednesday
625,"The Pat McAfee Show | Tuesday, February 18th",2020-02-18 17:09:09+00:00,83245,1213,1,Tuesday
626,"The Pat McAfee Show | Monday, February 17th",2020-02-17 21:09:52+00:00,27687,426,0,Monday
627,"The Pat McAfee Show | Friday, February 14th",2020-02-14 17:14:45+00:00,42811,598,4,Friday
628,"The Pat McAfee Show | Thursday, February 13th",2020-02-13 17:12:20+00:00,54839,725,3,Thursday
629,"The Pat McAfee Show | Wednesday, February 12th",2020-02-12 17:22:35+00:00,47645,681,2,Wednesday
630,"The Pat McAfee Show | Tuesday, February 11th",2020-02-11 17:10:29+00:00,44366,638,1,Tuesday
631,"The Pat McAfee Show | Monday, February 10th",2020-02-10 17:13:30+00:00,80881,1348,0,Monday
632,"The Pat McAfee Show | Friday, February 7th",2020-02-07 17:14:51+00:00,69534,961,4,Friday
633,"The Pat McAfee Show | Thursday, February 6th",2020-02-06 17:11:00+00:00,58982,890,3,Thursday
634,"The Pat McAfee Show | Wednesday, February 5th",2020-02-05 17:12:17+00:00,56938,766,2,Wednesday
635,"The Pat McAfee Show | Tuesday, February 4th",2020-02-04 17:12:42+00:00,68929,886,1,Tuesday
636,"The Pat McAfee Show | Monday, February 3rd",2020-02-03 17:12:59+00:00,83682,1251,0,Monday
637,The Pat McAfee Show | Friday January 31st,2020-01-31 17:14:53+00:00,77008,1344,4,Friday
638,"The Pat McAfee Show | Thursday, January 30th",2020-01-30 17:13:37+00:00,53966,936,3,Thursday
639,"The Pat McAfee Show | Wednesday, January 29th",2020-01-29 17:12:30+00:00,64683,781,2,Wednesday
640,"The Pat McAfee Show | Tuesday, January 28th",2020-01-28 17:14:42+00:00,57060,891,1,Tuesday
641,"The Pat McAfee Show | Monday, January 27th",2020-01-27 16:24:52+00:00,94474,2115,0,Monday
642,"The Pat McAfee Show | Friday, January 24th",2020-01-24 17:08:52+00:00,74177,1066,4,Friday
643,"The Pat McAfee Show | Thursday, January 23rd",2020-01-23 17:41:47+00:00,60485,868,3,Thursday
644,"The Pat McAfee Show | Wednesday, January 22nd",2020-01-22 18:39:09+00:00,72897,904,2,Wednesday
645,"The Pat McAfee Show | Tuesday, January 21st",2020-01-21 17:11:32+00:00,76282,1027,1,Tuesday
646,"The Pat McAfee Show | Monday, January 20th",2020-01-20 17:08:22+00:00,80134,1048,0,Monday
647,"The Pat McAfee Show | Friday, January 17th",2020-01-17 17:25:30+00:00,73591,1030,4,Friday
648,"The Pat McAfee Show | Thursday, January 16th",2020-01-16 17:17:38+00:00,61171,888,3,Thursday
649,"The Pat McAfee Show | Wednesday, January 15th",2020-01-15 17:16:36+00:00,61506,806,2,Wednesday
650,"The Pat McAfee Show | Tuesday, January 14th",2020-01-14 17:11:28+00:00,87297,1127,1,Tuesday
651,"The Pat McAfee Show | Monday, January 13th",2020-01-13 17:15:45+00:00,74459,1013,0,Monday
652,"The Pat McAfee Show | Friday, January 10",2020-01-10 17:11:17+00:00,85076,1138,4,Friday
653,"The Pat McAfee Show | Thursday, January 9th",2020-01-09 17:12:58+00:00,70529,1040,3,Thursday
654,"The Pat McAfee Show | Wednesday, January 8th",2020-01-08 17:12:48+00:00,74747,1053,2,Wednesday
655,"The Pat McAfee Show | Tuesday, January 7th",2020-01-07 17:14:39+00:00,75439,1130,1,Tuesday
656,"The Pat McAfee Show | Monday, January 6th",2020-01-06 17:07:12+00:00,98625,1337,0,Monday
657,"The Pat McAfee Show | Friday, January 3rd",2020-01-03 17:11:18+00:00,98618,1334,4,Friday
658,"The Pat McAfee Show | Thursday, January 2nd",2020-01-02 17:14:33+00:00,74490,991,3,Thursday
659,"The Pat McAfee Show | Wednesday, January 1st",2020-01-01 17:09:47+00:00,69951,1219,2,Wednesday
660,"The Pat McAfee Show | Tuesday, December 31st",2019-12-31 17:12:49+00:00,60279,1035,1,Tuesday
661,"The Pat McAfee Show | Monday, Decemeber 30th",2019-12-30 17:13:53+00:00,99713,1269,0,Monday
662,"The Pat McAfee Show | Friday, December 27th",2019-12-27 17:05:54+00:00,44212,696,4,Friday
663,"The Pat McAfee Show | Monday, December 23rd",2019-12-23 17:37:12+00:00,77734,1035,0,Monday
664,"The Pat McAfee Show | Friday, December 20th",2019-12-20 17:15:09+00:00,41486,530,4,Friday
665,"The Pat McAfee Show | Thursday, December 19th",2019-12-19 17:15:15+00:00,53870,639,3,Thursday
666,"The Pat McAfee Show | Wednesday, December 18th",2019-12-18 17:10:03+00:00,100902,831,2,Wednesday
667,"The Pat McAfee Show | Tuesday, December 17th",2019-12-17 17:20:43+00:00,62253,779,1,Tuesday
668,"The Pat McAfee Show | Monday, December 16th",2019-12-16 17:11:49+00:00,63942,722,0,Monday
669,"The Pat McAfee Show | Friday, December 13th",2019-12-13 17:45:48+00:00,61840,842,4,Friday
670,"The Pat McAfee Show | Thursday, December 12th",2019-12-12 17:18:41+00:00,56739,679,3,Thursday
671,"The Pat McAfee Show | Wednesday, December 11th",2019-12-11 17:25:35+00:00,50420,740,2,Wednesday
672,"The Pat McAfee Show | Tuesday, December 10th",2019-12-10 17:15:41+00:00,57150,693,1,Tuesday
673,"The Pat McAfee Show | Monday, December 9th",2019-12-09 17:08:49+00:00,73783,886,0,Monday
674,"The Pat McAfee Show | Friday, December 6th",2019-12-06 17:15:16+00:00,60728,854,4,Friday
675,"The Pat McAfee Show | Thursday, December 5th",2019-12-05 17:28:59+00:00,55977,768,3,Thursday
676,"The Pat McAfee Show | Wednesday, December 4th",2019-12-04 17:17:49+00:00,52174,756,2,Wednesday
677,"The Pat McAfee Show | Tuesday, December 3rd",2019-12-03 17:09:58+00:00,67632,787,1,Tuesday
678,"The Pat McAfee Show | Monday, December 2nd",2019-12-02 17:21:06+00:00,76556,969,0,Monday
679,"The Pat McAfee Show | Friday, November 29th",2019-11-29 17:10:20+00:00,56113,758,4,Friday
680,"The Pat McAfee Show | Wednesday, November 27th",2019-11-27 17:27:49+00:00,8081,102,2,Wednesday
681,"The Pat McAfee Show | Wednesday, November 27th",2019-11-27 16:44:37+00:00,39732,573,2,Wednesday
682,"The Pat McAfee Show | Tuesday, November 26th",2019-11-26 17:11:25+00:00,61530,825,1,Tuesday
683,"The Pat McAfee Show | Monday, November 25th",2019-11-25 17:18:25+00:00,59892,802,0,Monday
684,"The Pat McAfee Show | Friday, November 22nd",2019-11-22 17:35:19+00:00,61087,799,4,Friday
685,"The Pat McAfee Show | Thursday, November 21st",2019-11-21 17:28:58+00:00,42367,631,3,Thursday
686,"The Pat McAfee Show | Wednesday, November 20th",2019-11-20 17:23:55+00:00,56009,725,2,Wednesday
687,"The Pat McAfee Show | Tuesday, November 19th",2019-11-19 17:21:29+00:00,54421,815,1,Tuesday
688,"The Pat McAfee Show | Monday, November 18th",2019-11-18 18:10:25+00:00,66276,909,0,Monday
689,"The Pat McAfee Show | Friday, November 15th",2019-11-15 17:19:39+00:00,86606,1239,4,Friday
690,"The Pat McAfee Show | Thursday, November 14th",2019-11-14 17:14:35+00:00,44281,562,3,Thursday
691,"The Pat McAfee Show | Wednesday, November 13th",2019-11-13 17:14:31+00:00,58595,698,2,Wednesday
692,"The Pat McAfee Show | Tuesday, November 12",2019-11-12 17:12:25+00:00,105778,958,1,Tuesday
693,"The Pat McAfee Show | Monday, November 11th",2019-11-11 17:19:09+00:00,73291,994,0,Monday
694,"The Pat McAfee Show | Friday, November 8th",2019-11-08 17:11:59+00:00,65499,705,4,Friday
695,"The Pat McAfee Show | Thursday, November 7th",2019-11-07 17:22:29+00:00,48759,775,3,Thursday
696,"The Pat McAfee Show | Wednesday, November 6th",2019-11-06 17:11:46+00:00,72458,698,2,Wednesday
697,"The Pat McAfee Show | Tuesday, November 5",2019-11-05 17:18:27+00:00,54979,763,1,Tuesday
698,"The Pat McAfee Show | Monday, November 4th",2019-11-04 17:07:51+00:00,60250,815,0,Monday
699,"The Pat McAfee Show | Friday, November 1st",2019-11-01 16:17:32+00:00,47777,626,4,Friday
700,"The Pat McAfee Show | Thursday, October 31st",2019-10-31 13:48:34+00:00,21143,312,3,Thursday
701,"The Pat McAfee Show | Wednesday, October 30th",2019-10-30 16:14:18+00:00,52166,700,2,Wednesday
702,"The Pat McAfee Show | Tuesday, October 29th",2019-10-29 16:06:25+00:00,53458,793,1,Tuesday
703,"The Pat McAfee Show | Monday, October 28th",2019-10-28 16:07:20+00:00,66165,989,0,Monday
704,"The Pat McAfee Show | Friday, October 25th",2019-10-25 16:38:02+00:00,49936,724,4,Friday
705,"The Pat McAfee Show | Thursday, October 24th",2019-10-24 16:02:32+00:00,23050,259,3,Thursday
706,"The Pat McAfee Show | Thursday, October 24th",2019-10-24 13:49:21+00:00,20486,314,3,Thursday
707,"The Pat McAfee Show | Wednesday, October 23rd",2019-10-23 16:13:36+00:00,53193,788,2,Wednesday
708,"The Pat McAfee Show | Tuesday, October 22",2019-10-22 16:11:08+00:00,84288,943,1,Tuesday
709,"The Pat McAfee Show | Monday, October 21st",2019-10-21 16:07:51+00:00,67526,1036,0,Monday
710,"The Pat McAfee Show | Friday, October 18th",2019-10-18 16:13:14+00:00,53942,802,4,Friday
711,"The Pat McAfee Show | Thursday, October 17th",2019-10-17 16:05:02+00:00,52234,756,3,Thursday
712,"The Pat McAfee Show | Wednesday, October 16th",2019-10-16 16:16:31+00:00,58987,880,2,Wednesday
713,"The Pat McAfee Show | Tuesday, October 15th",2019-10-15 16:15:41+00:00,69680,1042,1,Tuesday
714,"The Pat McAfee Show | Monday, October 14th",2019-10-14 16:15:48+00:00,76000,1097,0,Monday
715,"The Pat McAfee Show | Friday, October 11th",2019-10-11 16:10:06+00:00,60972,883,4,Friday
716,"The Pat McAfee Show | Thursday, October 10th",2019-10-10 16:12:15+00:00,52321,773,3,Thursday
717,"The Pat McAfee Show | Wednesday, October 9th",2019-10-09 16:05:00+00:00,75131,1184,2,Wednesday
718,"The Pat McAfee Show | Tuesday, October 8th",2019-10-08 16:14:42+00:00,64245,1034,1,Tuesday
719,"The Pat McAfee Show | Monday, October 7th",2019-10-07 16:08:12+00:00,73525,1114,0,Monday
720,"The Pat McAfee Show | Friday, October 4th",2019-10-04 16:22:44+00:00,54733,760,4,Friday
721,"The Pat McAfee Show | Thursday, October 3rd",2019-10-03 16:08:01+00:00,53290,802,3,Thursday
722,"The Pat McAfee Show | Wednesday, October 2nd",2019-10-02 16:21:01+00:00,63773,854,2,Wednesday
723,"The Pat McAfee Show | Tuesday, October 1st",2019-10-01 16:16:14+00:00,67799,966,1,Tuesday
724,"The Pat McAfee Show | Monday, September 30th",2019-09-30 16:05:33+00:00,72012,876,0,Monday
725,"The Pat McAfee Show | Friday, September 27th",2019-09-27 16:08:05+00:00,38133,549,4,Friday
726,"The Pat McAfee Show | Thursday, September 26th",2019-09-26 16:31:51+00:00,31763,453,3,Thursday
727,"The Pat McAfee Show | Wednesday, September 25th",2019-09-25 16:09:21+00:00,29238,454,2,Wednesday
728,"The Pat McAfee Show | Tuesday, September 24",2019-09-24 16:12:44+00:00,28364,494,1,Tuesday
729,"The Pat McAfee Show | Monday, September 23",2019-09-23 16:13:56+00:00,81753,659,0,Monday
730,"The Pat McAfee Show | Friday, September 20th",2019-09-20 16:18:17+00:00,26584,404,4,Friday
731,"The Pat McAfee Show | Thursday, September 19th",2019-09-19 16:13:59+00:00,22037,326,3,Thursday
732,"The Pat McAfee Show | Wednesday, September 18th",2019-09-18 16:18:42+00:00,24463,405,2,Wednesday
733,"The Pat McAfee Show | Tuesday, September 17th",2019-09-17 16:17:04+00:00,27929,476,1,Tuesday
734,"The Pat McAfee Show | Monday, September 16th",2019-09-16 16:17:42+00:00,51740,696,0,Monday
735,"The Pat McAfee Show | Friday, September 13th",2019-09-13 16:09:27+00:00,22134,417,4,Friday
736,"The Pat McAfee Show | Thursday, September 12th",2019-09-12 16:12:25+00:00,21852,338,3,Thursday
737,The Pat McAfee Show | Wednesday September 11th,2019-09-11 16:39:18+00:00,37612,619,2,Wednesday
738,The Pat McAfee Show | Tuesday September 10th,2019-09-10 16:38:27+00:00,22849,551,1,Tuesday
739,The Pat McAfee Show | Monday September 9th,2019-09-09 16:15:29+00:00,17058,496,0,Monday
