,title,publish,view_count,like_count
0,The Pat McAfee Show | Wednesday August 24th 2022,2022-08-24T13:45:33Z,42420,2090
1,The Pat McAfee Show | Tuesday August 23rd 2022,2022-08-23T19:26:20Z,249983,4972
2,The Pat McAfee Show | Monday August 22nd 2022,2022-08-22T20:04:16Z,317445,5730
3,The Pat McAfee Show | Friday August 19th 2022,2022-08-19T19:11:01Z,280875,4550
4,The Pat McAfee Show | Thursday August 18th 2022,2022-08-18T19:55:45Z,326126,5426
5,The Pat McAfee Show Live From Colts/Lions Joint Practice | Wednesday August 17th 2022,2022-08-17T19:17:32Z,422474,9148
6,The Pat McAfee Show | Tuesday August 16th 2022,2022-08-16T19:57:36Z,323849,5366
7,The Pat McAfee Show | Monday August 15th 2022,2022-08-15T19:53:43Z,344393,5340
8,The Pat McAfee Show | Friday August 12th 2022,2022-08-12T19:08:06Z,299458,4767
9,The Pat McAfee Show | Thursday August 11th 2022,2022-08-11T19:53:51Z,330464,5409
10,The Pat McAfee Show | Wednesday August 10th 2022,2022-08-10T19:32:12Z,281865,5240
11,The Pat McAfee Show | Tuesday August 9th 2022,2022-08-09T19:44:51Z,283941,4987
12,The Pat McAfee Show | Monday August 8th 2022,2022-08-08T20:15:39Z,331640,5567
13,The Pat McAfee Show | Friday August 5th 2022,2022-08-05T19:08:57Z,280993,4603
14,The Pat McAfee Show | Thursday August 4th 2022,2022-08-04T19:56:54Z,306294,5860
15,"The Pat McAfee Show | Wednesday August 3rd, 2022",2022-08-03T19:17:51Z,273821,5078
16,"The Pat McAfee Show | Tuesday August 2nd, 2022",2022-08-02T19:47:32Z,292518,4882
17,"The Pat McAfee Show | Monday August 1st, 2022",2022-08-01T19:45:59Z,339660,6121
18,"The Pat McAfee Show | Friday July 29th, 2022",2022-07-29T19:12:13Z,249824,4537
19,"The Pat McAfee Show | Thursday July 28th, 2022",2022-07-28T19:29:15Z,270266,4903
20,"The Pat McAfee Show | Wednesday July 27th, 2022",2022-07-27T20:02:57Z,301615,4765
21,"The Pat McAfee Show | Tuesday July 26th, 2022",2022-07-26T19:49:33Z,289277,4972
22,"The Pat McAfee Show | Monday July 25th, 2022",2022-07-25T19:55:30Z,269712,4929
23,"The Pat McAfee Show | Friday July 22nd, 2022",2022-07-22T19:07:05Z,260311,4399
24,"The Pat McAfee Show | Thursday July 21st, 2022",2022-07-21T19:20:05Z,279490,4362
25,"The Pat McAfee Show | Wednesday July 20th, 2022",2022-07-20T19:39:12Z,283297,4696
26,"The Pat McAfee Show | Tuesday July 19th, 2022",2022-07-19T19:25:50Z,264670,4888
27,"The Pat McAfee Show | Monday July 18th, 2022",2022-07-18T19:47:47Z,352720,6516
28,"The Pat McAfee Show | Wednesday July 6th, 2022",2022-07-06T19:17:02Z,376958,6412
29,"The Pat McAfee Show | Tuesday July 5th, 2022",2022-07-05T19:36:28Z,301129,5078
30,"The Pat McAfee Show | Thursday June 30th, 2022",2022-06-30T19:09:40Z,276223,4618
31,"The Pat McAfee Show | Wednesday June 29th, 2022",2022-06-29T19:55:13Z,270560,4615
32,"The Pat McAfee Show | Tuesday June 28th, 2022",2022-06-28T19:53:38Z,313350,4775
33,"The Pat McAfee Show | Monday June 27th, 2022",2022-06-27T19:52:02Z,292493,4706
34,"The Pat McAfee Show | Thursday June 23rd, 2022 (Part 2)",2022-06-23T19:21:46Z,248245,4005
35,"The Pat McAfee Show | Thursday June 23rd, 2022",2022-06-23T16:37:02Z,128108,2273
36,"The Pat McAfee Show | Wednesday June 22nd, 2022",2022-06-22T19:24:04Z,250755,4243
37,"The Pat McAfee Show | Tuesday June 21st, 2022",2022-06-21T19:16:57Z,248453,4231
38,"The Pat McAfee Show | Monday June 20th, 2022",2022-06-20T19:28:46Z,263681,4581
39,"The Pat McAfee Show | Friday June 17th, 2022",2022-06-17T19:07:34Z,266775,4585
40,"The Pat McAfee Show | Thursday June 16th, 2022",2022-06-16T19:14:38Z,234109,3990
41,"The Pat McAfee Show | Wednesday June 15th, 2022",2022-06-15T19:42:40Z,272235,4747
42,"The Pat McAfee Show | Tuesday June 14th, 2022",2022-06-14T19:49:47Z,277613,4690
43,"The Pat McAfee Show | Monday June 13th, 2022",2022-06-13T19:47:13Z,284949,4870
44,"The Pat McAfee Show | Friday June 10th, 2022",2022-06-10T19:12:35Z,236807,4063
45,"The Pat McAfee Show | Thursday June 9th, 2022",2022-06-09T19:16:59Z,256370,4464
46,"The Pat McAfee Show | Wednesday June 8th, 2022",2022-06-08T19:42:11Z,292634,5111
47,"The Pat McAfee Show | Tuesday June 7th, 2022",2022-06-07T20:09:39Z,291896,4743
48,"The Pat McAfee Show | Monday June 6th, 2022",2022-06-06T19:37:51Z,323813,4550
49,"The Pat McAfee Show | Friday June 3rd, 2022 with AJ Hawk Live In Studio!",2022-06-03T19:24:41Z,353047,6388
50,"The Pat McAfee Show | Thursday June 2nd, 2022",2022-06-02T19:40:08Z,259120,4624
51,"The Pat McAfee Show | Wednesday June 1st, 2022",2022-06-01T19:53:01Z,278563,4491
52,"The Pat McAfee Show | Tuesday May 31st, 2022",2022-05-31T20:13:27Z,325926,5152
53,"The Pat McAfee Show | Friday May 27th, 2022",2022-05-27T19:25:54Z,265232,4769
54,"The Pat McAfee Show | Wednesday May 25th, 2022",2022-05-25T22:18:05Z,107625,1271
55,"The Pat McAfee Show | Tuesday May 24th, 2022",2022-05-24T20:11:53Z,264444,4552
56,"The Pat McAfee Show | Monday May 23rd, 2022",2022-05-23T19:52:56Z,291742,4828
57,"The Pat McAfee Show | Friday May 20th, 2022",2022-05-20T19:10:35Z,258067,4696
58,"The Pat McAfee Show | Thursday May 19th, 2022",2022-05-19T19:34:13Z,243141,4213
59,"The Pat McAfee Show | Wednesday May 18th, 2022",2022-05-18T19:20:07Z,249918,4696
60,"The Pat McAfee Show | Tuesday May 17th, 2022",2022-05-17T19:42:15Z,285392,5212
61,"The Pat McAfee Show | Monday May 16th, 2022",2022-05-16T19:53:02Z,319618,5261
62,"The Pat McAfee Show | Friday May 13th, 2022",2022-05-13T19:09:46Z,284708,5018
63,"The Pat McAfee Show | Thursday May 12th, 2022",2022-05-12T17:59:10Z,275970,4486
64,"The Pat McAfee Show | Wednesday May 11th, 2022",2022-05-11T19:46:24Z,289269,4665
65,"The Pat McAfee Show | Tuesday May 10th, 2022",2022-05-10T19:17:55Z,269107,4797
66,"The Pat McAfee Show | Monday May 9th, 2022",2022-05-09T19:20:08Z,287754,4830
67,"The Pat McAfee Show | Friday May 6th, 2022 Pt 2",2022-05-06T19:32:56Z,430617,5160
68,"The Pat McAfee Show | Friday May 6th, 2022",2022-05-06T16:18:14Z,91898,2167
69,"The Pat McAfee Show | Thursday May 5th, 2022",2022-05-05T19:26:47Z,278694,4706
70,"The Pat McAfee Show | Wednesday May 4th, 2022",2022-05-04T19:29:57Z,312704,5348
71,"The Pat McAfee Show | Tuesday May 3rd, 2022",2022-05-03T19:48:47Z,319347,5415
72,"The Pat McAfee Show | Monday May 2nd, 2022",2022-05-02T19:24:51Z,341717,6660
73,"The Pat McAfee Show | Friday April 29th, 2022",2022-04-29T19:48:55Z,429933,6964
74,"Pat McAfee's Draft Spectacular | April 28th, 2022",2022-04-29T04:03:22Z,1376959,29529
75,"The Pat McAfee Show | Thursday April 28th, 2022",2022-04-28T18:21:33Z,296846,5828
76,"The Pat McAfee Show | Wednesday April 27th, 2022",2022-04-27T19:30:40Z,325738,6070
77,"The Pat McAfee Show | Tuesday April 26th, 2022",2022-04-26T19:58:05Z,338286,5218
78,"The Pat McAfee Show | Monday April 25th, 2022",2022-04-25T20:06:55Z,344789,5535
79,"The Pat McAfee Show | Friday April 22nd, 2022",2022-04-22T18:13:58Z,300120,4831
80,"The Pat McAfee Show | Thursday April 21st, 2022",2022-04-21T19:28:08Z,288356,4817
81,"The Pat McAfee Show | Wednesday April 20th, 2022",2022-04-20T20:08:26Z,438237,5438
82,"The Pat McAfee Show | Tuesday April 19th, 2022",2022-04-19T19:46:40Z,317399,5564
83,"The Pat McAfee Show | Monday April 18th, 2022",2022-04-18T19:15:44Z,307229,5097
84,"The Pat McAfee Show | Friday April 15th, 2022",2022-04-15T18:17:28Z,323648,5177
85,"The Pat McAfee Show | Thursday April 14th, 2022",2022-04-14T19:22:15Z,283438,4784
86,"The Pat McAfee Show | Wednesday April 13th, 2022",2022-04-13T19:45:15Z,332702,4998
87,"The Pat McAfee Show | Tuesday April 12th, 2022",2022-04-12T19:37:40Z,327927,4871
88,"The Pat McAfee Show | Monday April 11th, 2022",2022-04-11T19:23:40Z,333741,5330
89,"The Pat McAfee Show | Friday April 8th, 2022",2022-04-08T19:16:44Z,324968,6086
90,"The Pat McAfee Show | Thursday April 7th, 2022",2022-04-07T19:27:48Z,277999,4802
91,"The Pat McAfee Show | Wednesday April 6th, 2022",2022-04-06T19:46:06Z,321442,5363
92,"The Pat McAfee Show | Tuesday April 5th, 2022",2022-04-05T20:04:32Z,367808,5704
93,"The Pat McAfee Show | Monday April 4th, 2022",2022-04-04T19:16:50Z,453626,10605
94,"The Pat McAfee Show | Thursday March 31st, 2022",2022-03-31T19:19:40Z,332115,6002
95,"The Pat McAfee Show | Wednesday March 30th, 2022",2022-03-30T19:27:16Z,334131,5566
96,"The Pat McAfee Show | Tuesday March 29th, 2022",2022-03-29T19:31:15Z,318500,5286
97,"The Pat McAfee Show | Monday March 28th, 2022",2022-03-28T19:46:11Z,386523,6095
98,"The Pat McAfee Show | Friday March 25th, 2022",2022-03-25T19:15:13Z,373730,5777
99,"The Pat McAfee Show | Thursday March 24th, 2022",2022-03-24T19:44:36Z,344025,5551
100,"The Pat McAfee Show | Wednesday March 23rd, 2022",2022-03-23T19:50:33Z,425425,6963
101,"The Pat McAfee Show | Tuesday March 22nd, 2022",2022-03-22T19:52:37Z,409605,7117
102,"The Pat McAfee Show | Monday March 21st, 2022",2022-03-21T19:33:19Z,418408,6761
103,"Tom Telesco Talks Recent MAJOR Moves, Having To Keep Up With The Division | Pat McAfee Reacts",2022-03-19T16:00:14Z,196474,2833
104,"The Pat McAfee Show | Friday March 18th, 2022",2022-03-18T18:17:37Z,374662,6144
105,"The Pat McAfee Show | Thursday March 17th, 2022",2022-03-17T20:15:58Z,394520,6022
106,"The Pat McAfee Show | Wednesday March 16th, 2022",2022-03-16T19:30:58Z,346279,5761
107,"The Pat McAfee Show | Tuesday March 15th, 2022",2022-03-15T19:38:10Z,385927,6188
108,"The Pat McAfee Show | Monday March 14th, 2022",2022-03-14T19:22:57Z,412590,6986
109,"The Pat McAfee Show | Friday March 11th, 2022",2022-03-11T19:06:30Z,254295,4104
110,"The Pat McAfee Show | Wednesday March 9th, 2022",2022-03-09T20:27:03Z,343014,5420
111,"The Pat McAfee Show | Tuesday March 8th, 2022",2022-03-08T20:29:25Z,473684,8082
112,"The Pat McAfee Show | Monday March 7th, 2022",2022-03-07T21:04:05Z,337114,4887
113,"The Pat McAfee Show | Friday March 4th, 2022",2022-03-04T18:06:51Z,314970,6165
114,"The Pat McAfee Show | Thursday March 3rd, 2022",2022-03-03T21:25:37Z,866622,20261
115,"The Pat McAfee Show | Wednesday March 2nd, 2022",2022-03-02T20:48:24Z,293427,5177
116,"The Pat McAfee Show | Tuesday March 1st, 2022",2022-03-01T21:04:29Z,491436,6409
117,"The Pat McAfee Show | Monday February 28th, 2022",2022-02-28T20:18:49Z,300275,5670
118,"The Pat McAfee Show | Friday February 25th, 2022",2022-02-25T20:54:33Z,315312,4899
119,"The Pat McAfee Show | Thursday February 24th, 2022",2022-02-24T20:28:50Z,290514,4814
120,"The Pat McAfee Show | Wednesday February 23rd, 2022",2022-02-23T21:10:18Z,305046,4840
121,"Aaron Rodgers Tells Pat McAfee ""I Can Still Play"" Amid Retirement Speculation",2022-02-22T21:30:03Z,65579,1027
122,"The Pat McAfee Show | Tuesday February 22nd, 2022",2022-02-22T20:27:26Z,667145,15163
123,"The Pat McAfee Show | Monday February 14th, 2022",2022-02-14T20:17:25Z,544084,10013
124,"The Pat McAfee Show Super Bowl LVI $40,000 Coin Toss Watch-along",2022-02-14T03:24:06Z,386255,5373
125,FanDuel $200K Superstar Showdown hosted by Pat McAfee,2022-02-13T04:28:17Z,315252,7240
126,"The Pat McAfee Show | Friday February 11th, 2022",2022-02-11T20:55:19Z,482025,7586
127,"The Pat McAfee Show Radio Row After Hours Spectacular | Thursday February 10th, 2022",2022-02-11T01:14:38Z,275788,8599
128,"The Pat McAfee Show | Thursday February 10th, 2022",2022-02-10T20:58:18Z,412780,6577
129,"The Pat McAfee Show | Wednesday February 9th, 2022",2022-02-09T21:04:46Z,520185,8357
130,"The Pat McAfee Show | Tuesday February 8th, 2022",2022-02-08T20:56:41Z,519639,8680
131,"The Pat McAfee Show | Monday February 7th, 2022",2022-02-07T20:14:36Z,342997,5665
132,"The Pat McAfee Show | Friday February 4th, 2022",2022-02-04T20:47:09Z,364354,5575
133,"The Pat McAfee Show | Wednesday February 2nd, 2022",2022-02-02T20:11:20Z,342629,6048
134,"The Pat McAfee Show | Tuesday February 1st, 2022",2022-02-01T20:45:54Z,456237,6844
135,"The Pat McAfee Show | Monday January 31st, 2022",2022-01-31T21:02:04Z,576155,8242
136,"The Pat McAfee Show | Friday January 28th, 2022",2022-01-28T20:34:25Z,384065,5852
137,"The Pat McAfee Show | Thursday January 27th, 2022",2022-01-27T21:33:10Z,359282,6026
138,"The Pat McAfee Show | Wednesday January 26th, 2022",2022-01-26T21:05:54Z,493747,6732
139,"The Pat McAfee Show | Tuesday January 25th, 2022",2022-01-25T20:19:40Z,489989,10001
140,"The Pat McAfee Show | Monday January 24th, 2022",2022-01-24T20:53:11Z,593196,9114
141,"The Pat McAfee Show | Friday January 21st, 2022",2022-01-21T20:27:59Z,371524,5949
142,"The Pat McAfee Show | Thursday January 20th, 2022",2022-01-20T21:10:57Z,395645,6602
143,"The Pat McAfee Show | Wednesday January 19th, 2022",2022-01-19T20:55:28Z,425356,6001
144,"The Pat McAfee Show | Tuesday January 18th, 2022",2022-01-18T21:42:30Z,512383,7478
145,"The Pat McAfee Show | Monday January 17th, 2022",2022-01-17T20:44:22Z,476095,7910
146,"The Pat McAfee Show | Friday January 14th, 2022",2022-01-14T19:15:39Z,373452,5874
147,"The Pat McAfee Show | Thursday January 13th, 2022",2022-01-13T20:37:56Z,393301,5923
148,"The Pat McAfee Show | Wednesday January 12th, 2022",2022-01-12T20:50:37Z,412181,5764
149,"The Pat McAfee Show | Tuesday January 11th, 2022",2022-01-11T20:35:42Z,448072,8384
150,"The Pat McAfee Show | Monday January 10th, 2022",2022-01-10T20:15:46Z,553871,9358
151,"The Pat McAfee Show | Friday January 7th, 2022",2022-01-07T20:39:35Z,362565,5527
152,"The Pat McAfee Show | Thursday January 6th, 2022",2022-01-06T20:37:18Z,369285,6341
153,"The Pat McAfee Show | Wednesday January 5th, 2022",2022-01-05T20:46:31Z,315462,5092
154,"The Pat McAfee Show | Tuesday January 4th, 2022",2022-01-04T20:31:13Z,393962,7131
155,"The Pat McAfee Show | Monday January 3rd, 2022",2022-01-03T21:14:24Z,502765,7471
156,The Pat McAfee Show 2021 Year In Review,2021-12-31T20:00:01Z,96970,4482
157,"The Pat McAfee Show | Friday December 31st, 2021",2021-12-31T20:12:19Z,215798,4463
158,"The Pat McAfee Show | Thursday December 30th, 2021",2021-12-30T20:38:13Z,268981,4294
159,"The Pat McAfee Show | Wednesday December 29th, 2021",2021-12-29T21:20:04Z,286618,5788
160,"The Pat McAfee Show | Tuesday December 28th, 2021",2021-12-28T20:25:18Z,345739,6371
161,"The Pat McAfee Show | Monday December 27th, 2021",2021-12-27T21:32:07Z,356167,5883
162,"The Pat McAfee Show | Wednesday December 22nd, 2021",2021-12-22T20:45:27Z,371608,5177
163,"The Pat McAfee Show | Tuesday December 21st, 2021",2021-12-21T21:14:32Z,354154,6198
164,"The Pat McAfee Show | Monday December 20th, 2021",2021-12-20T20:36:59Z,368853,5644
165,"The Pat McAfee Show | Friday December 17th, 2021",2021-12-17T20:18:52Z,397725,7699
166,"The Pat McAfee Show | Thursday December 16th, 2021",2021-12-16T20:48:55Z,376048,6164
167,"The Pat McAfee Show | Wednesday December 15th, 2021",2021-12-15T21:15:46Z,262562,4519
168,"The Pat McAfee Show | Tuesday December 14th, 2021",2021-12-14T20:57:43Z,403841,6422
169,"The Pat McAfee Show | Monday December 13th, 2021",2021-12-13T20:52:13Z,384976,5900
170,"The Pat McAfee Show | Friday December 10th, 2021",2021-12-10T19:20:29Z,343425,6539
171,"The Pat McAfee Show | Thursday December 9th, 2021",2021-12-09T19:19:02Z,341533,9803
172,"The Pat McAfee Show | Wednesday December 8th, 2021",2021-12-08T20:48:31Z,262101,3895
173,"The Pat McAfee Show | Tuesday December 7th, 2021",2021-12-07T20:49:31Z,343717,5160
174,"The Pat McAfee Show | Monday December 6th, 2021",2021-12-06T21:14:28Z,351897,4956
175,"The Pat McAfee Show | Friday December 3rd, 2021",2021-12-03T19:33:05Z,265921,4043
176,"The Pat McAfee Show | Thursday December 2nd, 2021",2021-12-02T19:14:20Z,242178,3824
177,"The Pat McAfee Show | Wednesday December 1st, 2021",2021-12-01T20:49:20Z,279627,4666
178,"The Pat McAfee Show | Tuesday November 30th, 2021",2021-11-30T20:29:43Z,343767,6055
179,"The Pat McAfee Show | Monday November 29th, 2021",2021-11-29T21:14:51Z,327547,5369
180,"The Pat McAfee Show | Friday November 26th, 2021",2021-11-26T19:32:47Z,220120,3955
181,"The Pat McAfee Show | Wednesday November 24th, 2021",2021-11-24T20:56:03Z,281748,4053
182,"The Pat McAfee Show | Tuesday November 23rd, 2021",2021-11-23T20:54:50Z,325179,5220
183,"The Pat McAfee Show | Monday November 22nd, 2021",2021-11-22T21:22:03Z,319354,5085
184,"The Pat McAfee Show | Friday November 19th, 2021",2021-11-19T19:13:38Z,273785,4368
185,"The Pat McAfee Show | Thursday November 18th, 2021",2021-11-18T20:53:31Z,276600,4240
186,"The Pat McAfee Show | Wednesday November 17th, 2021",2021-11-17T21:16:48Z,355984,4449
187,"The Pat McAfee Show | Tuesday November 16th, 2021",2021-11-16T20:46:42Z,372872,6286
188,"The Pat McAfee Show | Monday November 15th, 2021",2021-11-15T20:52:49Z,371084,5570
189,"The Pat McAfee Show | Friday November 12th, 2021",2021-11-12T20:26:51Z,309571,4685
190,"The Pat McAfee Show | Thursday November 11th, 2021",2021-11-11T20:55:51Z,311047,4747
191,"The Pat McAfee Show | Wednesday November 10th, 2021",2021-11-10T21:12:06Z,282098,4872
192,"The Pat McAfee Show | Tuesday November 9th, 2021",2021-11-09T21:10:57Z,536761,8299
193,"The Pat McAfee Show | Monday November 8th, 2021",2021-11-08T20:53:33Z,385119,6133
194,"The Pat McAfee Show | Friday November 5th, 2021",2021-11-05T20:17:14Z,637147,14226
195,"The Pat McAfee Show | Thursday November 4th, 2021",2021-11-04T19:30:35Z,296535,4805
196,"The Pat McAfee Show | Wednesday November 3rd, 2021",2021-11-03T19:38:58Z,357502,5617
197,"The Pat McAfee Show | Tuesday November 2nd, 2021",2021-11-02T20:21:13Z,374849,6595
198,"The Pat McAfee Show | Monday November 1st, 2021",2021-11-01T22:06:19Z,347449,6211
199,"The Pat McAfee Show | Friday October 29th, 2021",2021-10-29T18:10:25Z,359243,9161
200,"The Pat McAfee Show | Thursday October 28th, 2021",2021-10-28T19:42:40Z,263472,4110
201,"The Pat McAfee Show | Wednesday October 27th, 2021",2021-10-27T19:59:42Z,415144,4873
202,"The Pat McAfee Show | Tuesday October 26th, 2021",2021-10-26T19:42:23Z,395561,6486
203,"The Pat McAfee Show | Monday October 25th, 2021",2021-10-25T20:23:31Z,334802,5718
204,"The Pat McAfee Show | Friday October 22nd, 2021",2021-10-22T18:22:55Z,281982,4704
205,"The Pat McAfee Show | Thursday October 21st, 2021",2021-10-21T19:31:03Z,277163,4194
206,"The Pat McAfee Show | Wednesday October 20th, 2021",2021-10-20T20:02:34Z,295246,4212
207,"The Pat McAfee Show | Tuesday October 19th, 2021",2021-10-19T20:07:22Z,381942,6689
208,"The Pat McAfee Show | Monday October 18th, 2021",2021-10-18T19:51:11Z,347641,5713
209,"The Pat McAfee Show | Friday October 15th, 2021",2021-10-15T19:27:45Z,273301,4184
210,"The Pat McAfee Show | Thursday October 14th, 2021",2021-10-14T19:26:17Z,263862,4295
211,"The Pat McAfee Show | Wednesday October 13th, 2021",2021-10-13T19:33:50Z,284031,5065
212,"The Pat McAfee Show | Tuesday October 12th, 2021",2021-10-12T19:34:41Z,382579,6462
213,"The Pat McAfee Show | Monday October 11th, 2021",2021-10-11T19:38:33Z,350384,5650
214,"The Pat McAfee Show | Friday October 8th, 2021",2021-10-08T19:34:56Z,329162,5492
215,"The Pat McAfee Show | Thursday October 7th, 2021",2021-10-07T19:23:16Z,266300,5351
216,"The Pat McAfee Show | Wednesday October 6th, 2021",2021-10-06T19:48:57Z,250317,4398
217,"The Pat McAfee Show | Tuesday October 5th, 2021",2021-10-05T19:58:59Z,387444,6100
218,"The Pat McAfee Show | Monday October 4th, 2021",2021-10-04T19:38:17Z,367817,5810
219,"The Pat McAfee Show | Friday October 1st, 2021",2021-10-01T18:17:06Z,258611,3969
220,"The Pat McAfee Show | Thursday September 30th, 2021",2021-09-30T19:39:19Z,229836,3755
221,"The Pat McAfee Show | Wednesday September 29th, 2021",2021-09-29T19:28:47Z,234258,3986
222,"The Pat McAfee Show | Tuesday September 28th, 2021",2021-09-28T20:05:27Z,409358,6636
223,"The Pat McAfee Show | Monday September 27th, 2021",2021-09-27T20:10:33Z,372274,5626
224,"The Pat McAfee Show | Friday September 24th, 2021",2021-09-24T18:32:18Z,256995,4199
225,"The Pat McAfee Show | Thursday September 23rd, 2021",2021-09-23T19:51:39Z,259689,3790
226,"The Pat McAfee Show | Wednesday September 22nd, 2021",2021-09-22T19:38:15Z,260472,4265
227,"The Pat McAfee Show | Tuesday September 21st, 2021",2021-09-21T19:40:43Z,376079,7062
228,"The Pat McAfee Show | Monday September 20th, 2021",2021-09-20T20:07:17Z,412097,5895
229,"The Pat McAfee Show | Friday September 17th, 2021",2021-09-17T19:45:37Z,253807,3983
230,"The Pat McAfee Show | Thursday September 16th, 2021",2021-09-16T20:19:33Z,475961,5200
231,"The Pat McAfee Show | Wednesday September 15th, 2021",2021-09-15T19:44:00Z,254333,4101
232,"The Pat McAfee Show | Tuesday September 14th, 2021",2021-09-14T19:36:28Z,364353,6710
233,"The Pat McAfee Show | Monday September 13th, 2021",2021-09-13T19:33:21Z,347356,5871
234,"The Pat McAfee Show | Friday September 10th, 2021",2021-09-10T19:13:16Z,376809,5077
235,"The Pat McAfee Show | Thursday September 9th, 2021",2021-09-09T19:43:13Z,246058,4000
236,"The Pat McAfee Show | Wednesday September 8th, 2021",2021-09-08T20:07:07Z,285118,4034
237,"The Pat McAfee Show | Tuesday September 7th, 2021",2021-09-07T19:47:54Z,305872,5582
238,"The Pat McAfee Show | Monday September 6th, 2021",2021-09-06T19:47:07Z,238931,3692
239,"The Pat McAfee Show | Thursday September 2nd, 2021",2021-09-02T19:30:44Z,243589,3780
240,"The Pat McAfee Show | Wednesday September 1st, 2021",2021-09-01T19:24:42Z,224469,3726
